"","(2)","in subsection (3) of that section :-"
"","","(a)
by the substitution for the words, “where any"
"15","","installment of the levy is in default and-”  of"
"","","the words, “where any installment of the levy"
"","","or part thereof or the levy on gross collection"
"","","or  part  thereof  or  the  casino  entrance"
"","","levy,respectively  referred  to  in  subsections"
"20","","(1),  (1A)  and  (1AA)  of  the  section  2  is  in"
"","","default and –”;"
"","","(b)
in  paragraph  (a)  of  that  subsection  by  the"
"","","substitution  for the words, “the default is in"
"","","respect of an installment” of the words, “the"
"25","","default is in respect of an installment of the"
"","","levy under subsection (1) of section 2”;"
"","","(c)
in  paragraph  (b)  of  that  subsection    by  the"
"","","substitution for the words, “ the default is in"
"","","respect of an installment” of the words, “the"
"30","","default is in respect of an installment of the"
"","","levy under subsection (1) of section 2”;"
