"","Betting and Gaming Levy  (Amendment)
7",""
"","(4)
by  the  substitution  in  paragraph  (e)  of  that",""
"","subsection, for the words and figures, “section 209",""
"","of the Inland Revenue Act” of the words and figures,",""
"","“section 57 of the Turnover Tax Act”.",""
"","","Amendment"
"5","5.
Section  7  of  the  principal  enactment  is  hereby",""
"","","of  section  7"
"","amended by the insertion immediately after the definition",""
"","","of  the"
"","of  the  expression  “Commissioner-  General”  and  “Deputy","principal"
"","","enactment."
"","Commissioner” of the following definition: -",""
"","“citizen  of  Sri  Lanka”  means,  a  person  who",""
"10","possesses the status of a citizenship of Sri",""
"","Lanka under the Citizenship Act (chapter",""
"","349)”",""
"","","Amendment"
"","6.
The Schedule to the Betting and Gaming Levy Act,",""
"","","of  the"
"","as last amended by Act, No. 14 of 2015 is hereby further",""
"","","schedule  to"
"15","amended  by  the  repeal  of  PART  II  therefor  and  the","the  principal"
"","substitution therefor of the following: -","enactment."
