"","","Betting and Gaming Levy  (Amendment)
3"
"","(6)","by the repeal of subsection (1C) of that section and"
"","","the  substitution  therefor,  of  the  following"
"","","subsection:  -"
"","","“(1C) (a)  Where any person who is liable to"
"5","","pay the levy referred to in subsections (1) , (1A) of"
"","","this section and collect and pay the casino entrance"
"","","levy referred to in subsection (1AA) of this section"
"","","fails to collect or pay such levies as the case may"
"","","be, the provisions of subsections (2), (3), (4), (5),"
"10","","(5A) and (6) of section 4 as applicable shall apply"
"","","in respect of such failure;"
"","","(b)  The manner and the procedure relating to"
"","","the  payment  and  collection  of  the  levy  under"
"","","subsection  (1AA)  may  be  prescribed  by  the"
"15","","Minister.”."
