"","BE it enacted by the Parliament of the Democratic Socialist","",""
"","Republic of Sri Lanka as follows: -","",""
"","1.","This  Act  may  be  cited  as  the  Betting  and  Gaming","Short  title."
"","Levy (Amendment) Act,   No. of 2019.","",""
"5","2.","Section  2  of  the  Betting  and  gaming  Levy  Act,","Amendment"
"","","","of  section  2"
"","No.  40  of  1988  (hereinafter  referred  to  as  the  “principal","",""
"","","","of  Act,  No."
"","enactment”) as last amended by Act, No. 14 of 2015 is hereby","",""
"","","","40  of  1988."
"","further amended as follows: -","",""
