"","","Interest,  Recovery  of  Tax,  Penalties,  Criminal",""
"","","Proceedings,  Regulations  and  Interpretation",""
"","","under this Act.”.",""
"20","4.","Section  5  of  the  principal  enactment  is  hereby","Amendment"
"","","","of  section  5"
"","amended in subsection (1) of that section as  follows: -","",""
"","","","of  the"
"","","","principal"
"","(1)","by  the  substitution  in  paragraph  (a)  of  that","enactment."
"","","subsection, for the words and figures, “section 190",""
"","","of the Inland Revenue Act” of the words and figures,",""
"25","","“section 38 of the Turnover Tax Act”;",""
"","(2)","by  the  substitution  in  paragraph  (c)  of  that",""
"","","subsection, for the words and figures, “section 214",""
"","","or section 215 of the Inland Revenue Act” of the",""
"","","words and figures, “section 42 or section 43 of the",""
"30","","Turnover Tax Act”;",""
"","(3)","by  the  substitution  in  paragraph  (d)  of  that",""
"","","subsection, for the words and figures, “section 209",""
"","","of the Inland Revenue Act” of the words and figures,",""
"","","“section 57 of the Turnover Tax Act”;",""
