"","","business of gaming in Sri Lanka shall collect a"
"","","levy  (hereinafter  referred  to  as  the  “casino"
"","","entrance levy”) for any relevant quarter -"
"5","(a)","commencing on or after January 1, 2015"
"","","but ending prior to October 1, 2019 a"
"","","levy  of  United  States  Dollars  one"
"","","hundred or its equivalent in any other"
"","","convertible foreign currency or in Sri"
"10","","Lanka currency from any person who"
"","","enters such place of business of gaming;"
"","(b)","commencing on or after October 1, 2019"
"","","a levy of United States Dollars fifty or"
"","","its equivalent in any other convertible"
"15","","foreign  currency  or  in  Sri  Lanka"
"","","currency from any citizen of Sri Lanka"
"","","who  enters  such  place  of  business  of"
"","","gaming,"
