"","","paragraph  (b)  of  subsection  (1B)  of  this"
"","","section:”"
"","(5)","in subsection (IB) of that section -"
"25","","(a)
by  the  substitution  for  the  words,  “Every"
"","","person  who  is  liable  to  pay  the  levy  under"
"","","subsection  (1A) and subsection (1AA),” of"
"","","the  words,  “  Every  person  who  is  liable  to"
"","","pay the levy under subsection  (1A) and every"
"30","","person  who  is  liable  to  collect  and  pay  the"
"","","levy under subsection (1AA),”;"
"","","(b)
in  paragraph  (b)  of  that  subsection  by  the"
"","","substitution for the words, “ remit the levies”"
"","","of  the  words,  “pay  to  the  Commissioner"
"35","","General the levies”."
