"","","levy referred to in subsections (1), (1A) and collect"
"","","and  pay  the  casino  entrance  levy  referred  to  in"
"","subsection (1AA) of section 2, fails –",""
"25","(a)","to  pay  any  installment  of  the  levy  or"
"","","part  thereof  or  the  levy  on  gross"
"","","collection or part thereof or to collect"
"","","and  pay  the  casino  entrance  levy,"
"","","respectively referred to in subsections"
"30","","(1), (1A) and (1AA) of that section, on"
"","","or before the dates specified in this Act;"
"","","or"
