"f
o","tUk; vLNfhs;fis G{u;j;jp nra;Js;s rl;lj;juzpnahUtu;> rl;lj;Jiwapy; cau;epiyia mile;Js;s eguhf"
"fUjg;glyhk;.",""
"(m)","Fiwe;jgl;rk; jkJ tpz;zg;gj;ij ifaspg;gjw;F mz;kpj;j 20 Mz;LfspDs; ,yq;ifapy; ve;jnthU"
"","e
jpkd;wpdhYk; gl;bayplg;gl;l rl;lj;juzpnahUtupd; MNyhridapd; fPo; Kidg;ghf tof;Ffis"
"","nfhz;L  nrd;w  rl;lj;  njhopy;  thz;ikj;Jtj;jpy;  <Lgl;Ls;s  rl;lj;juzpnahUtuhf  ,Uj;jy;"
"","kw;Wk; @"
"","MdhYk; 20 tUl Nritf;fhyj;ijg; G{u;j;jp nra;ahjpUg;gpDk;  Vida rfy vLNfhs;fis G{u;j;jp"
"","nra;Js;s  kw;Wk;  15  tUlq;fSf;F  Nkw;gl;l  Kidg;ghd  Nritf;  fhyKila  cau;ePjpkd;wj;jpd;"
"","rl;lj;juzpfSk; tpz;zg;gq;fisr; rku;
g
gpf;fyhk; @"
"(M)","rl;lj;Jiwapd;  tsu;r;rpf;fhf  rl;l  ju;f;fq;fspd;  %yk;  Kidg;ghd  gq;fspg;ig  toq;fpAs;s"
"","rl;lj;juzpnahUtuhf ,Uj;jy; kw;Wk; @"
"(,)","fdp\;l rl;lj;juzpfSf;F gapw;rp mspj;Js;s rl;lj;juzpnahUtuhf ,Uj;jy;."
