"","nrayhshpd; jiyikapy; %d;W Ngh; nfhz;l FOnthd;W epakpf;fg;gLnkd;gJld;> me;jf; FOtpd;"
"","mwpf;if  Muhag;gl;ljd;  gpd;dh;  jifikAs;s  rl;lj;juzpfs;  rdhjpgjp  rl;lj;juzpfshf"
"","murpayikg;gpd; Vw;ghLfSf;fika epakpg;gjw;F rdhjpgjpapdhy; eltbf;if vLf;fg;gLk;."
"08.","rdhjpgjp rl;lj;juzp xUtuhf epakpg;gjw;F Kd;ghf tpz;zg;gjhuhpd; nghUj;jkhd jd;ik njhlh;ghf"
"","cah; ePjpkd;w ePjpaurh;/ my;yJ rl;lkh mjpghpd; fUj;ij rdhjpgjpapdhy; tprhhpj;jwpa KbAk;."
"09.","tpz;zg;gjhuuhy;  Neubahf  my;yJ  kiwKfkhf  %d;whe;  jug;gpdh;  %yk;  Fwpj;j  tpz;zg;gg;gj;jpuk;"
"","njhlh;ghf my;yJ rdhjpgjp rl;lj;juzpnahUtuhf epakpj;jy; njhlh;ghf ve;jtpj jhf;fq;fSk; nra;jy;"
"","jifikaw;wjhff; fUjg;gLk;."
"10.","VNjDnkhU tpz;zg;gjhuhpdhy; jkJ tpz;zg;gg;gj;jpuj;jpd; %yk; jtwhd jfty;fs; toq;Fjy; my;yJ"
"","Nghypahd  Mtzq;fs;  rkh;g;gpj;jy;  my;yJ  fhuzq;fis  kiwj;jy;  nra;ag;gLk;  jWthapy;"
"","mt;tpz;zg;gg;gj;jpuk; mf;fhuzj;jpdhNyNa nry;Ygbaw;wjhff; fUjg;gLk;."
"11.","rdhjpgjpapdhy;  murpayikg;gpd;  Vw;ghLfSf;fika  epakpf;fg;gLk;  rfy  rdhjpgjp  rl;lj;juzpfspd;"
"","ngah;fs; th;j;jkhdg;gj;jpuj;jpy; gpuRhpf;fg;gl Ntz;baNjhL> mj;jfty;fs; rdhjpgjp nrayfj;jpdhy;"
"","Ngzg;gLk; ,izaj;jsj;jpYk; ntspaplg;gLjy; Ntz;Lk;."
