"","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"44 
0.2928 
ப(cid:8132)நாயக நிலேம  
 
–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 
1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)  இல. 11 ெபணி","–"
"உ(cid:8112)க(cid:8127) அ(cid:8100)(cid:8119)(cid:8082)வர கதி(cid:8125)காம ேகாயி(cid:8127),","ப(cid:8114)சல ப(cid:8113)(cid:8065)",""
"இ(cid:8123)(cid:8087)(cid:8127)ேப, பலா(cid:8113)ெகாைட","தீ(cid:8125)ைவ(cid:8122) ப(cid:8113)(cid:8065)",""
"52 
0.0021 
ப(cid:8132)நாயக நிலேம  
 
–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 
1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)  இல. 11 ெபணி","–"
"உ(cid:8112)க(cid:8127) அ(cid:8100)(cid:8119)(cid:8082)வர கதி(cid:8125)காம ேகாயி(cid:8127),","ப(cid:8114)சல ப(cid:8113)(cid:8065)",""
"இ(cid:8123)(cid:8087)(cid:8127)ேப, பலா(cid:8113)ெகாைட","தீ(cid:8125)ைவ(cid:8122) ப(cid:8113)(cid:8065)",""
"144 
0.0094 
ப(cid:8132)நாயக நிலேம  
 
–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 
1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)  இல. 11 ெபணி","–"
"உ(cid:8112)க(cid:8127) அ(cid:8100)(cid:8119)(cid:8082)வர கதி(cid:8125)காம ேகாயி(cid:8127),","ப(cid:8114)சல ப(cid:8113)(cid:8065)",""
"இ(cid:8123)(cid:8087)(cid:8127)ேப, பலா(cid:8113)ெகாைட","தீ(cid:8125)ைவ(cid:8122) ப(cid:8113)(cid:8065)",""
"154 
0.0102 
ப(cid:8132)நாயக நிலேம  
 
–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 
1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)  இல. 11 ெபணி","–"
"உ(cid:8112)க(cid:8127) அ(cid:8100)(cid:8119)(cid:8082)வர கதி(cid:8125)காம ேகாயி(cid:8127),","ப(cid:8114)சல ப(cid:8113)(cid:8065)",""
"இ(cid:8123)(cid:8087)(cid:8127)ேப, பலா(cid:8113)ெகாைட","தீ(cid:8125)ைவ(cid:8122) ப(cid:8113)(cid:8065)",""
"155 
0.0398 
ப(cid:8132)நாயக நிலேம  
 
–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123) 
1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)  இல. 11 ெபணி","–"
"உ(cid:8112)க(cid:8127) அ(cid:8100)(cid:8119)(cid:8082)வர கதி(cid:8125)காம ேகாயி(cid:8127),","ப(cid:8114)சல ப(cid:8113)(cid:8065)",""
"இ(cid:8123)(cid:8087)(cid:8127)ேப, பலா(cid:8113)ெகாைட","தீ(cid:8125)ைவ(cid:8122) ப(cid:8113)(cid:8065)",""
