"","20","2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"","","„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"","","(⁄)
¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘  £¶˘¶"
"","","˛ﬂ» •¨¶¨»¶˘¶¨(cid:217)·˘ (cid:204)–(cid:223)¶˘¶„˘„(cid:213)`¶‰˘—¶˘ ˝¶˛`„˘"
"","","„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ» '(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘"
"","","(cid:204)¶˙˛ﬂﬂ(cid:224)”˘(cid:176)"
"","","(3) (cid:137)(cid:129)`(cid:221)`‚ •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘:–"
"","","(£) £¶‰˘(cid:204)ﬂ‚  ⁄ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»  ‹Æ+˘—(cid:140)¶¨ﬂ(cid:224)ﬂ˘"
"","","ﬂ¨(cid:181)+˘ﬂ""  (cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)¶˘(cid:215)˛‰˛»  ˝””˘„(cid:213)¶˘(cid:215)"
"","","`¶¨(cid:190)˘ “˝¶(cid:217)”˘ ‹Æ+˘ﬂ˛”„˘(cid:137)‚˙(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) '`˝…"
"","","(cid:217)”˘ ⁄¿¨‚˙(cid:190)˘ §‰„˘„·˘· “˝¶(cid:217)”˘ (cid:204)–(cid:190)(cid:140)‚¶˘˛¶ﬂ˘"
"","","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘„˘„¶‰˘— ˝¶˛`„˘„·˘· '(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘"
"","","(cid:204)¶˙˛ﬂﬂ(cid:224)”˘ ; £¶˘(cid:215)·(cid:129)"
"","","(⁄) £¶˘¶˛ﬂ» •¨¶¨»¶˘¶¨(cid:139)(cid:221)•˘(cid:215) (cid:204)–(cid:223)¶˘¶„˘„(cid:213)`¶‰˘—¶˘"
"","","˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ '(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘ (cid:204)¶˙˛ﬂ"
"","","ﬂ(cid:224)”˘(cid:176)"
"","","(4)  •¨¶¨»¶˘¶¨(cid:129)  ﬂ(cid:181)ﬂ˘—ﬂ¿˘""  £…–¨»(cid:190)˛”„˘(cid:137)(cid:129)  154  ⁄”˘"
"","","§(cid:222)„˘(cid:218)˛…(cid:138)(cid:129) (8) ⁄”˘ „•˘¶¨ﬂ˘ﬂ¨(cid:181)+˘ﬂﬂ˘ ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226) (cid:204)–»˘»„˘„(cid:213)"
"","¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","","(5) •¨¶¨»¶˘¶¨(cid:129) ﬂ(cid:181)ﬂ˘—ﬂ¿˘ ”(cid:201)¶˙‚ ﬂ(cid:181)ﬂ˘ﬂ˙»˘`˙¿…˘ ¶˛(cid:190)˛”"
"","","»¶¨„¶¨(cid:138)(cid:129)  £‰¨ﬂ˘˛ﬂ""  £˛”–˘–…¨‚˙(cid:190)˘  „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:129)"
"","","(cid:219)(cid:129)‚…˘ ¥·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:210)‰˘(cid:222)(cid:190)˙„˘","","24(cid:176) (1) ⁄(cid:138)…¶˘(cid:215)¶˘ (cid:204)¶˙¿˙(cid:138)…¶˘(cid:215) £(cid:222)„¶˘(cid:204)¶·˘·˙”˘ ⁄ﬁ(cid:136)(cid:129)"
"„»(cid:181)¶˘(cid:215)˛‰","",""
"","","14 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" §(cid:190)˘(cid:190)˙–„˘ (cid:137)…»˙(cid:181) £(cid:137)(cid:140)(cid:221)¶˘¶¨–˘ –·˘·¶˘¶¨(cid:129)"
"£(cid:137)(cid:140)(cid:221)¶˘¶¨","",""
"","","ﬂ(cid:201)(cid:192)˘ §…¨””¿¨ﬂ˘ﬂ„˘„·˘· ‹`˘(cid:204)`˙(cid:221) •¨(cid:222)`‚¶˘¶¨‚(cid:215)”˘ (cid:204)”˙¶˘¶"
"£‰(cid:150)·˘(cid:136)˛‚","",""
"","","(cid:140)‰˘„˛‚ `…(cid:140)(cid:129) ”(cid:201)(cid:215) (cid:210)‰˘(cid:222)(cid:190)˙„˘ „»(cid:181)¶˘(cid:215)˛‰ £(cid:137)(cid:140)(cid:221)¶˘¶¨"
"£‰(cid:140)(cid:213)¶(cid:190)˘(cid:176)","",""
"","","£‰(cid:150)(cid:204)·˙(cid:129)(cid:222)"" 2003 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 25 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" •¨¶¨–˘–·˘·¶˘"
"","","¶¨(cid:129) 12 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨"
