"(2) “˝¶(cid:217)”˘ (cid:140)˛(cid:190) ‹Æ+˘—„(cid:213)¶˘¶‰˘ ﬂ·˘·˛¿»˙‚(cid:215) –"
"(£) ¥(cid:190)+˘˛ﬂ  „[…˙(cid:226)”˘  §¿˘¿  '(cid:190)˘(cid:190)˙–˘  (cid:210)‰˘(cid:222)(cid:190)˙„˘„»"
"(cid:181)¶˘(cid:215)˛‰–˘ ˝–˛`ﬂ(cid:224)ﬂ˘—”˘ •˛·(cid:219)˛‰„˘„(cid:213)¶˘¶„˘„(cid:213)"
"`¶‰˘—…¨»¶˙ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)  £(cid:190)˘(cid:190)(cid:215)  ﬂ·˘·˛¿(cid:138)‰˘"
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ ¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)¿˘¿"
"£¶˘¶˛ﬂ»  “˝¶(cid:217)”˘  ¥·¶˘¶¨(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ¥·„˘"
"„…„˘(cid:137)(cid:190)˘  §¿˘¿  (cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)¶˘(cid:215)˛‰–˘  ˝–˛`"
"ﬂ(cid:224)ﬂ˘— £¶(cid:129) •˛·(cid:219)˛‰(cid:138)(cid:190)˘ `˛…»(cid:222)ﬂ˘ﬂ„˘„·(cid:190)˙”˘ ;"
"(⁄) £`˘`˙(cid:222) —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ (cid:210)‰˘(cid:222)"
"(cid:190)˙„˘  „»(cid:181)¶˘(cid:215)˛‰–˘  ˝–˛`ﬂ¿¨(cid:129)  £¶˘¶˛ﬂ»"
"“˝¶(cid:217)”˘  (cid:140)`…(cid:181)¶˘(cid:215)ﬂ˘—  £¶(cid:129)  “‰˘(cid:218)˛·˛”(cid:138)(cid:190)˘"
"`˛…»(cid:222)ﬂ˘ﬂ„˘„·(cid:190)˙”˘ ;"
"(¥) (cid:204)``˘˝`(cid:222) (cid:140)`…(cid:181)+˘ﬂ¿¨‚`˙‚ (cid:210)‰˘(cid:222)(cid:190)˙„˘„»(cid:181)¶˘"
"(cid:215)˛‰–˘ ˝–˛`ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) £˝¶ (cid:140)`…"
"(cid:181)¶˘¶¨‚`˙‚ (cid:204)``˘˝`(cid:222) `—„˘(cid:137)‚`˙‚ (cid:210)‰˘(cid:222)(cid:190)˙„˘"
"„»(cid:181)¶˘(cid:215)˛‰–˘ ˝–˛`ﬂ¿˘ (cid:204)¶˙·…˘(cid:137)(cid:190)˘"" (cid:140)˛(cid:190)ﬂ˛¿"
"(cid:220)”˘""  (cid:150)¶`…¨ﬂ˛¿(cid:220)”˘""  ﬂ·˘·(cid:181)+˘ﬂ˛¿(cid:220)”˘  £(cid:190)˘(cid:190)(cid:215)"
"¥(cid:222)„˘(cid:218)ﬂ˘ﬂ˛¿(cid:220)”˘ ‹Æ+˘—„(cid:213)¶˘¶(cid:190)˙”˘ ; £¶˘(cid:215)·(cid:129)"
"(ƒ) £¶˘¶˛ﬂ»  '˛`˝»(cid:217)”˘  ˝–˛`ﬂ¿¨‚˙(cid:190)˘  £¿¨ﬂ˘"
"ﬂ„˘„(cid:213)”˘  `˙(cid:192)˘`–¶¨ﬂ¿¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  `–¶¨ﬂ¿¨(cid:129)"
"¶…(cid:219)”˘  •¨»”+˘ﬂ(cid:224)”˘  „‰˘‰¨»  •¨„•˘¶˛‚ﬂ(cid:224)·˘„·"
"£¶˘¶˛ﬂ» '˛`˝»(cid:217)”˘ ˝–˛`ﬂ¿¨‚˙(cid:190)˘ £¶˘¶˛ﬂ»"
"(cid:140)˛(cid:190)ﬂ¿˘""  (cid:150)¶`…¨ﬂ¿˘""  ﬂ·˘·(cid:181)+˘ﬂ¿˘  £(cid:190)˘(cid:190)(cid:215)"
"¥(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘ '•˘¶ •¨„•˘¶˛‚ﬂ(cid:224)ﬂ˘ﬂ˛”» (cid:210)”¶˘¶„˘"
"„·(cid:190)˙˝”˙"" (cid:140)¶¨ﬂ˘ﬂ„˘„·(cid:190)˙˝”˙"" ˝ﬂ˙…„˘„·(cid:190)˙˝”˙"
"£(cid:190)˘(cid:190)(cid:215) £‰(cid:140)·„˘„·(cid:190)˙˝”˙ £•˘¶ •¨„•˘¶˛‚ﬂ˛¿"
"(cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
