"(cid:140)·¶˘(cid:215)""  ¶(cid:140)–˙¿…¨(cid:129)  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»  §(cid:222)„˘(cid:137)‚…¨(cid:129)","",""
"¥·¶˘¶¨(cid:190)˘ (cid:204)–»(cid:190)˙‰˘(cid:222)`¶‰˘(cid:204)ﬂ‚ £˛”–˘–…˘ '`˝…(cid:217)”˘ ⁄˛¿","",""
"•¨»”¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)","",""
"","",""
"6(cid:176) (1) £¶¨ﬂ˙…–˛„»˙‚(cid:215) –","","(cid:204)•(cid:213)+˘ﬂ˙(cid:190)"
"","","¥(cid:190)ﬂ˘—ﬂ˛¿(cid:220)”˘"
"","","•˙(cid:129)—  ⁄ﬁ(cid:213)¶˘"
"(£)","¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘  (cid:210)‰˘(cid:222)(cid:190)˙„˘  „»(cid:181)  £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘ﬂ˙‚",""
"","","¶¨·˘·¶˘˛¶(cid:220)”˘"
"","§¶˘˝¶– (cid:204)•(cid:213)+˘ﬂ˙(cid:190) ¥(cid:190)ﬂ˘—ﬂ˛¿(cid:220)”˘ ;","¶»˙…¨¶˘¶(cid:223)”˘"
"","","£+˘ﬂ(cid:201)ﬂ…¨¶˘¶(cid:223)”˘(cid:176)"
"(⁄)","¥(cid:190)+˘˛ﬂﬂ˘—¿˘¿˙ﬂ (cid:210)‰˘‰(cid:190)˙„˘ „»(cid:181) £(cid:137)(cid:140)(cid:221)¶˘¶¨ﬂ˘",""
