"2005 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 38 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" (cid:210)‰˘(cid:222)(cid:190)˙„˘
17"
"„»(cid:181)¶˘(cid:215)˛‰–˘ –·˘·”˘"
"(⁄)
¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ ⁄ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215)"
"⁄ﬂ˘ﬂ„˘„·˘·¶˙ﬂﬂ˘  ﬂ(cid:221)¶„˘„(cid:213)”˘  ‹Æ+˘—(cid:140)¶¨ﬂ¿¨(cid:129)"
"£(cid:190)˘(cid:190)(cid:215)  (cid:140)¶¨ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘  £(cid:190)˘(cid:190)(cid:215)  ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘"
"£(cid:190)˘(cid:190)(cid:215) ¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶¨ﬂ˙…–˛„ﬂ˘— £¿¨ﬂ˘"
"ﬂ„˘„·˘·  '˛`˝»(cid:217)”˘  ¶¶˘(cid:215)`+˘ﬂ˛¿„˘  (cid:137)…˝»˙ﬂ¨ﬂ˘"
"˛ﬂ(cid:138)(cid:190)˘ £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘ £‰(cid:140)·„˘„(cid:213)”˘ '(cid:190)˘(cid:190)˙"
"(cid:150)¶`…¨ﬂ(cid:224)”˘"" ¶(cid:201)…˘˛`ﬂ(cid:224)”˘"" ﬂ·˘·(cid:181)+˘ﬂ(cid:224)”˘"" ¥(cid:222)„˘(cid:218)ﬂ˘"
"ﬂ(cid:224)”˘ ;"
"(¥) £¶¨ﬂ˙…–˛„ﬂ˘— §…¨¶˘¶˙ﬂ˘ﬂ„˘„·˘· £(cid:190)˘(cid:190)(cid:215) £¶¨ﬂ˙…"
"–˛„(cid:138)‚˙(cid:190)˘ •¨(cid:221)`ﬂ¨ﬂ˘ﬂ„˘„(cid:213)”˘ “˝¶(cid:217)”˘ ⁄¶‚¶˘¶¨"
"(cid:139)(cid:221)•˘(cid:215)  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  (cid:204)„‰„˘„(cid:213)”˘  '(cid:190)˘(cid:190)˙"
"`(cid:221)”˙‚(cid:219)”˘ ;"
"(ƒ) £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  `(cid:192)+˘ﬂ„˘„(cid:213)”˘  ˝–˛`ﬂ¿¨"
"(cid:139)(cid:221)•˘(cid:215)  £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  (cid:204)„‰„˘„(cid:213)”˘  '(cid:190)˘(cid:190)˙"
"`(cid:221)”˙‚(cid:219)”˘ ;"
"(§) £¶¨ﬂ˙…–˛„(cid:138)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  £¶¨ﬂ˙…–˛„(cid:138)(cid:129)"
"–˙…˘(cid:137)(cid:190)˘ £¶¨ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˘· (cid:219)ﬂ`…˘ ‹(cid:221)`…¨‚˙(cid:190)˘"
"`(cid:192)+˘ﬂ„˘„·˘· ˝–˛`ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"" –·˘·¶˘¶¨(cid:190)˘ (cid:231)‰„˘"
"„·˘·  ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ  £¶‚˙(cid:190)˘  £¿¨ﬂ˘ﬂ„˘„(cid:213)”˘"
"“˝¶(cid:217)”˘  –˙(cid:129)‰¨¶Æﬂ˘ﬂ˙ﬂ(cid:226)”˘""  §…¨”¶˘(cid:215)ﬂ˘ﬂ˙ﬂ(cid:226)”˘"
"£(cid:190)˘(cid:190)(cid:215) £+˘ﬂ(cid:201)ﬂ˙…¶˘(cid:215)ﬂ˘ﬂ˙ﬂ(cid:226)”˘ ¥(cid:222)„˘(cid:218)ﬂ˘ﬂ¿˘ '(cid:129)‰"
"`˛ﬂ(cid:138)(cid:190)˘ (cid:204)„‰„˘„·˘· '(cid:190)˘(cid:190)˙„˘ „(cid:181)+˘ﬂ(cid:224)”˘ ; £¶˘(cid:215)"
"·(cid:129)"
"(¤) £¶¨ﬂ˙…–˛„(cid:138)(cid:129) `…(cid:226)ﬂ˘— ˝`(cid:222)`˛ﬂ»˙ﬂ¶˘ ¶¨…(cid:224)”˘"
"”‰˘(cid:204)‰(cid:190)˘(cid:190)˙„˘ „(cid:181)¶˘(cid:204)¶˙˛ﬂﬂ(cid:224)”˘"""
