"","kS;shl úêúOdkj,g wkkql+, fkdjk Í;s"" my; ±lafjk"
"5","ish¨ ldrKd fyda bka lsisjla fyda i|yd"" l,ska l,"" iE§u"
"","kS;Hkql+, jkafka h (-"
"","^w&
idudðl;ajh j¾. lsÍu iy idudðlhka we;=<;a lr"
"",".ekSu"" Tjqka bj;a lsÍu"" Tjqkaf.a b,a,d wiaùu fyda"
"","fkrmSu iy Tjqka úiska f.úh hq;= .dia;=;"
"10","^wd&
iNdfõ""  idudðlhka  f;dard  m;a  lr  .ekSu""  Tjqka"
"","úiska Oqrh ysia lsÍu fyda Tjqkaj Oqrfhka bj;a lsÍu"
"","iy Tjqkaf.a n,;,"" ld¾hh"" l¾;jH iy mdßY%ñl;"
"","^we&
ixia:dfõ úúO ks,Orhka iy fiajlhkaf.a m;aùfï"
"","kshu  iy  fldkafoais""  n,;,'  l¾;jH""  ld¾h  iy"
"15","mdßY%ñl;"
"","^wE&
ixia:dms; uKav,fha iy iNdfõ /iaùu le`oùu iy"
"","/iaùï  meje;aùfï  §  wkq.ukh  l<  hq;=  ld¾h"
"","mßmdáh"" tA /iaùï iïnkaO ±kaùï"" kHdh m;%h iy"
"","tA i|yd .KmQrK iy tAjdfhys lghq;= mj;ajdf.k"
"20","hdu;"
"","^b&
ixia:dms; uKav,fha iy iNdfõ idudðlhhka ùu"
"","i|yd wjYH iqÿiqlï yd kqiqÿiqlï;"
"","^B&
ixia:dms;    uKav,fha    foam<    mßmd,kh    iy"
"","l<ukdlrKh lsÍu;"
"25","^W&
iNdj úiska msysgqjkq ,nk l%shdldÍ lñgq iy f.dú"
"","ix.ïj, n,;,"" ld¾h"" l¾;jH iy tA yd iïnkaê;"
"","fjk;a hï ldrKd; iy"
"","^W!&
ixia:dms; uKav,fha idudkH lghq;= l<ukdlrKh"
"","lsÍu"" tys wruqKq idlaId;a lr.ekSu iy ixia:dj"
"","úiqrejd yeÍu."
"30",""
