"","3
ñ,aflda lsß ksIamdolhkaf.a moku",""
"","^ixia:d.; lsÍfï&",""
"","","ixia:dms;"
"","5'
^1& ixia:dms; uKav,fha lghq;= l<ukdlrKh lsÍu",""
"","","uKav,fha"
"","iy  mßmd,kh  lsÍu  fï  mkf;a  úêúOdkj,g  iy  7  jk",""
"","","lghq;="
"","j.ka;sh hgf;a idok ,o ixia:dms; uKav,fha Í;sj,g hg;aj""","l<ukdlrKh"
"","iy tA hgf;a idokq ,nk Í;sj,g wkql+,j f;dard m;a lr","lsÍu"
"5",".kq ,nk fyda m;a lr .kq ,nk iNdm;sjrhd yd f,alïjrhd",""
"","we;=¿ ;j;a idudðlhka hï ixLHdjlska iukaú; jQ iNdjla",""
"","u.ska md,kh úh hq;= h'",""
"","^2& ^w& fï mk; wdrïNjk Èkg fmrd;=j u jQ Èkfha §",""
"","mej;s mokfï iNdj"" ^wd& fþoh hgf;a idokq ,nk Í;sj,g",""
"10","hg;aj"" 7 jk j.ka;sh hgf;a idokq ,nk Í;sj,g wkql+,j",""
"","w¨;a iNdjla f;dard m;a lr.kq fyda m;a lr.kq ,nk f;la""",""
"","ixia:dms; uKav,fha w;=re iNdj f,i lghq;= l< hq;= h'",""
"","^wd&  7  jk  j.ka;sfha  úêúOdkj,g  hg;aj""  ixia:dms;",""
"","uKav,fha mßmd,kh iïnkaOfhka iy ixia:dms; uKav,fha",""
"15","m<uq iNdfõ idudðlhka f;dard m;alr .ekSu fyda m;alr",""
"",".ekSu iïnkaOfhka fï mkf;a fyda fjk;a hï ,sÅ; kS;shl",""
"","úêúOdkj,g wkkql+, fkdjk Í;s idod.ekSu i|yd w;=re",""
"","iNdjg n,h we;af;a h'",""
"","^we& w;=re iNdfõ hï ;SrKhla"" tys hï /iaùula i|yd",""
"20","meñK isák idudðlhkaf.a nyq;rh úiska .kq ,eìh hq;= h'",""
"","^wE& ixia:dms; uKav,fha m%:u iNdj"" fï mk; l%shd;aul",""
"","ùu wdrïNjk Èkfha isg wjqreoaola we;=<; m;a lr .ekSu",""
"","fyda f;dard m;a lr .ekSu l< hq;= h'",""
"","^3& ^w& wkqYdilhka iy WmfoaYlhka isà kï"" Tjqka o",""
"25","we;=¿j""  iNdfõ  iEu  Oqr  orkakl=u  wjqreÿ  ;=kl  ld,hla",""
"","i|yd m;a lr .ekSu fyda f;dard m;a lr .ekSu l< hq;= w;r""",""
"","wkqYdilhka iy WmfoaYlhka isà kï Tjqka o we;=¿j"" iEu",""
"","Oqr orkafkl=u tu wjqreoaol ld,iSudj bl=;a jQ miq kej;",""
"","m;a  lr  .ekSug  fyda  f;dard  m;a  lr  .kq  ,eîug  ysñlï",""
"30",",nkafka h'",""
"","^wd& hï Oqr orkakl= ñh hdu"" b,a,d wiaùu"" fkdyelshdj",""
"","fyda  Oqrfhka  bj;a  lsÍu  fya;=fjka  mqrmamdvqjla  we;s  jk",""
