"","7
ñ,aflda lsß ksIamdolhkaf.a moku",""
"","^ixia:d.; lsÍfï&",""
"","^2& ixia:dms; uKav,h úiska idokq ,nk iEu Í;shlau",""
"","^1& jk Wmj.ka;sh hgf;a Í;shla idokq ,nk wdldrfhkau""",""
"","tjeksu /iaùul § tjeksu wdldrhg ixfYdaOkh lsÍu"" fjkia",""
"","lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh",""
"5","yels h'",""
"","^3& fï j.ka;sh hgf;a idokq ,nk Í;s"" tA Í;s iE§fuka",""
"","udi ;=kla we;=<; .eiÜ m;%fha m< lrkq ,eìh hq;=  w;r""",""
"","t;eka mgka n,d;aul jkafka h'",""
"","^4& ixia:dms; uKav,fha idudðlhka ixia:dfõ Í;sj,g",""
"10","hg;a úh hq;= h'",""
"","8'
iNdj úiska idudðlhkaf.a ku"" ,smskh iy Tjqkaf.a","idudðl"
"","","kduf,aLkh"
"","wfkl=;a  w;HjYH  úia;r  we;=<;a  lrkq  ,nkakd  jQ",""
"","kduf,aLkhla mj;ajdf.k hd hq;= h'",""
"","9'
^1& ixia:dms; uKav,hg tys u wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"15","^2&  ;Hd.""  ßla;jrK""  mß;Hd.""  odhl  uqo,a""  .dia;=  fyda",""
"","m%Þk jYfhka ixia:dms; uKav,hg ,efnk ish¨ uqo,a ^fuys",""
"","ñkau;= “wruqo,” hkqfjka i|yka lrkq ,nk& 6 ^we& j.ka;sfha",""
"","úêúOdkj,g hg;aj ixia:dms; uKav,fha wruqo,g ner lrkq",""
"",",eìh hq;= w;r"" tu wruqo, úOdhl uKav,h úiska wkqu;",""
"20","lrkq ,nk hï nexl=jl fyda nexl=j, mj;ajdf.k hd hq;= h'",""
"","^3& ñ,aflda lsß f.dú iudc wdrlaIK wruqof,a nerg mj;sk",""
"","ish¨  uqo,a  m%udKhka""  fuu  mk;  l%shd;aul  jk  Èk  isg""",""
"","ixia:dms; uKav,hg ner lrkq ,eìh hq;= h'",""
"","^4&  ixia:dms;  uKav,fha  n,;,""  ld¾h  iy  l¾;jH",""
"25","l%shd;aul lsÍfï §"" lsÍfï § iy bgq lsÍfï § th úiska orkq",""
"",",nk ish¨ úhoï wruqo,ska f.jkq ,eìh hq;= h'",""
"","^1& ixia:dms; uKav,fha uqo,a j¾Ih ,s;a j¾Ih úh
10'",".sKqï  yd"
"","","ú.Kkh"
"","hq;= h'",""
"","^2& ixia:dms; uKav,h úiska tys wdodhï iy úhoï"" j;alï",""
"30","yd nerlï iy ixia:dfõ fjk;a ish¨ .kqfokq ms<sn| j ksis",""
"",".sKqï ;nd .ekSug lghq;= ie,eiaúh hq;= h'",""
