"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 182","úfoaY  /lshd  m%j¾Ok  yd  iqNidOk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","44,250,000","3,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","424,056,000","200,650,000"
"","uyck  iïnkaO;d  yd  uyck  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","78,700,000","",""
"","uQ,Ok","298,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 183","uyck  iïnkaO;d  yd  uyck  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","78,700,000","298,000,000"
"","mqoa.,sl m%jdyk fiajd  wud;HdxYh","","",""
"","mqkrdj¾;k","575,000,000","",""
"","uQ,Ok","194,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 184","mqoa.,sl  m%jdyk  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","75,000,000","56,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","500,000,000","138,000,000"
"","úÿ,s  ixfoaY  yd  f;dr;=re  ;dlaIK  wud;HdxYh","","",""
"","mqkrdj¾;k","209,000,000","",""
"","uQ,Ok","1,509,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 185","úÿ,s  ixfoaY  yd  f;dr;=re  ;dlaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","100,000,000","155,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","109,000,000","1,353,600,000"
