"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"","lS
%vd wud;HdxYh","","",""
"","mqkrdj¾;k","914,475,000","",""
"","uQ,Ok","2,550,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 136","lS
%vd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","204,250,000","564,515,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","199,075,000","242,480,000"
"YS¾I  219","lS
%vd  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","127,150,000","16,650,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","384,000,000","1,726,355,000"
"","foaYSh  ffjoH  wud;HdxYh","","",""
"","mqkrdj¾;k","1,045,700,000","",""
"","uQ,Ok","769,686,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 138","foaYSh  ffjoH  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","250,000,000","122,000,000"
