"YS¾I 254","frðiag%d¾  ckrd,a  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","1,041,100,000","53,100,000"
"YS¾I 255","osia;s
%la f,alï ld¾hd,h - fld<U","",""
"","jevigyk  01  fufyhqï  jevigyk","559,100,000","419,550,000"
"YS¾I 256","Èia;s
%la f,alï ld¾hd,h - .ïmy","",""
"","jevigyk  01  fufyhqï  jevigyk","709,350,000","41,650,000"
"YS¾I 257","Èia;s
%la f,alï ld¾hd,h - l¿;r","",""
"","jevigyk  01  fufyhqï  jevigyk","605,840,000","248,750,000"
"YS¾I 258","Èia;s
%la f,alï ld¾hd,h - uykqjr","",""
"","jevigyk  01  fufyhqï  jevigyk","793,090,000","77,600,000"
"YS¾I 259","Èia;s
%la f,alï ld¾hd,h - ud;f,a","",""
"","jevigyk  01  fufyhqï  jevigyk","421,975,000","51,250,000"
"YS¾I  260","Èia;s
%la  f,alï  ld¾hd,h  -  kqjrt<sh","",""
"","jevigyk  01  fufyhqï  jevigyk","378,650,000","39,650,000"
"YS¾I  261","Èia;s
%la f,alï ld¾hd,h - .d,a,","",""
"","jevigyk  01  fufyhqï  jevigyk","818,775,000","38,800,000"
"YS¾I  262","Èia;s
%la f,alï ld¾hd,h - ud;r","",""
"","jevigyk  01  fufyhqï  jevigyk","657,125,000","90,350,000"
