"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I 316","jhU m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","21,943,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,007,900,000"
"YS¾I 317","W;=re  ueo  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","12,870,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,613,200,000"
"YS¾I 318","W!j m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","14,556,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,631,975,000"
"YS¾I 319","inr.uqj  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","17,220,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,580,000,000"
"YS¾I 321","kef.kysr  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","15,916,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","4,976,700,000"
"",";dlaIK  yd  m¾fhaIK  wud;HdxYh","","",""
"","mqkrdj¾;k","1,392,330,000","",""
"","uQ,Ok","2,520,968,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
