"YS¾I 304","ld,.=K  úoHd  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","201,460,000","83,665,000"
"",";eme,a  fiajd  wud;HdxYh","","",""
"","mqkrdj¾;k","9,593,000,000","",""
"","uQ,Ok","393,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 108",";eme,a  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","112,900,000","246,100,000"
"YS¾I 308",";eme,a    fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","9,480,100,000","146,900,000"
"","wêlrK  wud;HdxYh","","",""
"","mqkrdj¾;k","5,013,105,000","",""
"","uQ,Ok","1,294,193,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 110","wêlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","601,700,000","151,643,000"
"YS¾I 228","wêlrK  mßmd,kh","","",""
"","jevigyk  01  fufyhqï  jevigyk","","4,078,200,000","1,024,250,000"
"YS¾I 231","Kh  iykodhl  uKav,Sh  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","9,720,000","1,250,000"
