"YS¾I  272","Èia;s
%la  f,alï  ld¾hd,h  -  l=reKE.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","1,180,925,000","362,250,000"
"YS¾I 273","Èia;s
%la f,alï ld¾hd,h - mq;a;,u","","",""
"","jevigyk  01  fufyhqï  jevigyk","","467,170,000","38,400,000"
"YS¾I  274","Èia;s
%la f,alï ld¾hd,h - wkqrdOmqrh","","",""
"","jevigyk  01  fufyhqï  jevigyk","","585,050,000","383,175,000"
"YS¾I 275","Èia;s
%la  f,alï  ld¾hd,h  -  fmdf<dkakrej","","",""
"","jevigyk  01  fufyhqï  jevigyk","","367,357,000","78,600,000"
"YS¾I  276","Èia;s
%la f,alï ld¾hd,h - nÿ,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","486,065,000","29,150,000"
"YS¾I  277","Èia;s
%la f,alï ld¾hd,h - fudKrd.,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","330,650,000","389,599,000"
"YS¾I 278","Èia;s
%la f,alï ld¾hd,h - r;akmqr","","",""
"","jevigyk  01  fufyhqï  jevigyk","","575,109,000","169,000,000"
"YS¾I  279","Èia;s
%la f,alï ld¾hd,h - lE.,a,","","",""
"","jevigyk  01  fufyhqï  jevigyk","","518,020,000","69,950,000"
"","ckudOH  yd  m%jD;a;s  wud;HdxYh","","",""
"","mqkrdj¾;k","2,422,000,000","",""
"","uQ,Ok","977,000,000","",""
