"","Wiia wOHdmk wud;HdxYh","",""
"","21,593,348,000
mqkrdj¾;k","",""
"","17,919,870,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  171","Wiia wOHdmk wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","289,135,000","4,909,640,000"
"","jevigyk  02  ixj¾Ok  jevigyk","812,819,000","2,065,230,000"
"YS¾I 214","úYajúoHd,  m%;smdok  fldñIka  iNdj","",""
"","jevigyk  02  ixj¾Ok  jevigyk","20,491,394,000","10,945,000,000"
"","rdcH  l<ukdlrK  m%;sixialrK  wud;HdxYh","",""
"","132,800,000
mqkrdj¾;k","",""
"","107,000,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I 173","rdcH  l<ukdlrK  m%;sixialrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","132,800,000","107,000,000"
"","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;HdxYh","",""
"","4,963,300,000
mqkrdj¾;k","",""
"","1,889,796,000
uQ,Ok","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","",""
"YS¾I  174","mqkre;a:dmk  yd  nkaOkd.dr  m%;sixialrK  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","484,080,000","281,400,000"
"YS¾I 232","nkaOkd.dr  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","4,278,600,000","1,595,296,000"
"YS¾I 326","m%
%cd  mdol  úfYdaOk  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","200,620,000","13,100,000"
