"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"YS¾I  292","i;aj  ksIamdok  yd  fi!LH  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","371,346,000","85,600,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","500,200,000"
"","cd;sl  Wreuhka  ms<sn|  wud;HdxYh","","",""
"","mqkrdj¾;k","1,029,687,000","",""
"","uQ,Ok","541,075,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 142","cd;sl  Wreuhka  ms<sn|  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","124,855,000","21,850,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","36,205,000","146,710,000"
"YS¾I  207","mqrdúoHd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","118,300,000","9,150,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","531,360,000","159,140,000"
"YS¾I 208","cd;sl  fl!;=ld.dr  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","21,087,000","4,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","104,108,000","123,050,000"
"YS¾I  209","cd;sl  f,aLkdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","43,000,000","13,175,000"
