"Y
S
¾I","","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","","úhoï","úhoï"
"","","","","re'","re'"
"YS¾I 295","","jdKsc  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","95,300,000","11,700,000"
"YS¾I  297","","iud.ï  frðiag%d¾  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","30,300,000","—"
"YS¾I  299","YS","% ,xld cd;sl nqoaêuh foam< ld¾hd,h","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","17,245,000","—"
"YS¾I 303","","fmaIl¾udka;  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","427,681,000","33,700,000"
"","","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;HdxYh","","",""
"","","mqkrdj¾;k","3,987,065,000","",""
"","","uQ,Ok","45,896,446,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 152","","jdßud¾.  yd  c,  iïm;a  l<ukdlrK  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","128,245,000","123,300,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","2,149,870,000","34,814,275,000"
"YS¾I 282","","jdßud¾.  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","453,450,000","45,650,000"
