"YS¾I  220","wdhQ¾fõo  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","94,200,000","10,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","701,500,000","488,286,000"
"","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","5,719,000,000","",""
"","uQ,Ok","3,619,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 139","ëjr  yd  c,c  iïm;a  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","332,825,000","46,691,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","719,660,000","2,009,259,000"
"YS¾I  290","ëjr  yd  c,c  iïm;a  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","4,666,515,000","1,563,050,000"
"","mY= iïm;a yd .%dóh m%cd ixj¾Ok wud;HdxYh","","",""
"","mqkrdj¾;k","665,448,000","",""
"","uQ,Ok","5,023,596,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 140","mY= iïm;a yd .%dóh m%cd ixj¾Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","294,102,000","77,920,000"
