"","u
,Ok","6,887,866,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 1","w;s.re  ckdêm;s","","",""
"","jevigyk  01  fufyhqï  jevigyk","","4,804,100,000","4,557,533,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","1,134,000,000"
"YS¾I  2","w.%dud;H ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","241,400,000","65,905,000"
"YS¾I 3","úfYaI  ld¾hhka  ms<sn|  f,alï  ld¾hd,h  ^fcHIaG  wud;Hjre&","","",""
"","jevigyk  01  fufyhqï  jevigyk","","367,350,000","165,650,000"
"YS¾I 4","WmßudêlrKj,  úksYaphldrjre","","",""
"","jevigyk  01  fufyhqï  jevigyk","","96,210,000","240,550,000"
"YS¾I 5","wud;H uKav, ld¾hd,h","","",""
"","jevigyk  01  fufyhqï  jevigyk","","64,400,000","8,675,000"
