"YS¾I  6","rdcH fiajd fldñIka iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","121,779,000","119,280,000"
"YS¾I  7","wêlrK  fiajd  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","36,010,000","1,460,000"
"YS¾I 8","cd;sl  fmd,sia  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","40,940,000","470,000"
"YS¾I  9","mßmd,k  wNshdpk  úksYaph  wêldrh","",""
"","jevigyk  01  fufyhqï  jevigyk","16,625,000","1,050,000"
"YS¾I 10","w,a,ia  fyda  ¥IK  fpdaokd  úu¾Yk  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","180,990,000","17,250,000"
"YS¾I 11","uqo,a fldñIka iNd ld¾hd,h","",""
"","jevigyk  01  fufyhqï  jevigyk","36,625,000","4,100,000"
"YS¾I 12","cd;sl  wOHdmk  fldñIka  iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","31,584,000","5,450,000"
"YS¾I 13","YS
% ,xld udkj ysñlï fldñIka iNdj","",""
"","jevigyk  01  fufyhqï  jevigyk","150,500,000","40,750,000"
"YS¾I 14","kS;sm;s  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","492,120,000","38,300,000"
