"10","w,a,ia fyda ¥IK fpdaokd","1994 wxl 19 ork w,a,ia","jevigyk  01-","","",""
"","úu¾Yk  fldñIka  iNdj","fyda ¥IK fldñIka iNd","fufyhqï  jevigyk","2""400""000          -","","2""400""000"
"","","mk;","","","",""
"16","md¾,sfïka;=j","wdKavql%u  jHjia:dfõ  65","jevigyk  01-","","",""
"","","jk  jHjia:dj","fufyhqï  jevigyk","1""200""000","-","1""200""000"
"20","ue;sjrK  fomd¾;fïka;=j","wdKavql%u  jHjia:dfõ  103","jevigyk  01-","","",""
"","","jk  jHjia:dj","fufyhqï  jevigyk","3""100""000","-","3""100""000"
"21","ú.Kldêm;s","wdKavql%u  jHjia:dfõ  153","jevigyk  01-","","",""
"","","jk  jHjia:dj","fufyhqï  jevigyk","650""000","-","650""000"
"22","mßmd,k  lghq;=  ms<sn|","wdKavql%u  jHjia:dfõ  156","jevigyk  01-","","",""
"","md¾,sfïka;=  flduidßia","jk  jHjia:dj","fufyhqï  jevigyk","800""000","-","800""000"
"","ld¾hd,h","","","","",""
"111","fi!LH  wud;HdxYh","ffjoH  wd{dmk;","jevigyk  01-","","",""
"","","^105  jk  wêldrh&","fufyhqï  jevigyk","2""000","-","2""000"
"239","úfoaY  iïm;a","cd;sl rdcH iNdfõ 1978","jevigyk  01-","","",""
"","fomd¾;fïka;=j","wxl  10  ork  fn%Ükajqâia","fufyhqï  jevigyk","","80""000""000  521""000""000","601""000""000"
"","",".súiqu  ^úfYaI  úêúOdk&","","","",""
"","","mk;"" 1966 wxl 21 ork","","","",""
"","","wdishdkq  ixj¾Ok  nexl=","","","",""
"","",".súiqu  ^wkqu;  lsÍu&  mk;","","","",""
"249","NdKavd.dr  fufyhqï","1957 wxl 29 ork úfoaYSh","jevigyk  01-","","",""
"","fomd¾;fïka;=j","Kh  mkf;a  2  jk  j.ka;sh","fufyhqï  jevigyk","","427""000""000""000 609""600""000""000","1""036""600""000""000"
"","","^w& iy ^we& fþo""","","","",""
"","","^417  jk  wêldrh  jQ&  foaYSh","","","",""
"","","NdKavd.dr ì,am;a wd{d","","","",""
"","","mk;","","","",""
