"YS¾I  117","uyd ud¾."" jrdh yd kdúl wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","358,000,000","18,328,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","143,881,672,000"
"","lDIsl¾u  wud;HdxYh","","",""
"","mqkrdj¾;k","38,755,571,000","",""
"","uQ,Ok","2,200,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 118","lDIsl¾u    wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","155,960,000","83,350,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","35,891,311,000","599,900,000"
"YS¾I 285","lDIsl¾u  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","319,150,000","48,300,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","2,389,150,000","1,468,450,000"
"","úÿ,sn, yd n,Yla;s wud;HdxYh","","",""
"","mqkrdj¾;k","187,650,000","",""
"","uQ,Ok","32,112,762,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 119","úÿ,sn,  yd  n,Yla;s  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","187,650,000","8,575,762,000"
