"YS¾I  206","ixialD;sl  lghq;=  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","76,270,000","5,023,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","329,530,000","180,527,000"
"","fmd,a  ixj¾Ok  yd  ck;d  j;=  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","952,105,000","",""
"","uQ,Ok","989,549,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 178","fmd,a  ixj¾Ok  yd  ck;d  j;=  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","308,651,000","54,849,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","643,454,000","934,700,000"
"","jkÔù    iïm;a  ixrlaIK  wud;HdxYh","","",""
"","mqkrdj¾;k","707,300,000","",""
"","uQ,Ok","834,100,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  179","jkÔù  iïm;a  ixrlaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","80,025,000","23,450,000"
"YS¾I 284","jkÔù  ixrlaIK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","627,275,000","810,650,000"
"","iq¿  wmkhk  fNda.  m%j¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","544,187,000","",""
