"YS¾I 223","YS
% ,xld kdúl yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","48,239,958,000","5,660,665,000"
"YS¾I  224","YS
% ,xld .=jka yuqodj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","31,290,593,000","12,524,670,000"
"YS¾I  226","wd.uk  yd  ú.uk  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","937,447,000","1,495,100,000"
"YS¾I  227","mqoa.,hska  ,shdmosxÑ  lsÍfï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","465,315,000","88,152,000"
"YS¾I  291","fjr<  ixrlaIK  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","153,500,000","1,672,900,000"
"YS¾I 320","isú,a  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","11,787,800,000","120,800,000"
"YS¾I 325","Y%
S  ,xld  fjr<  wdrlaIl  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","32,660,000","32,000,000"
"","wd¾Ól  ixj¾Ok  wud;HdxYh","","",""
"","mqkrdj¾;k","36,988,000,000","",""
