"YS¾I 112","úfoaY  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","168,300,000","7,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","8,449,000,000","1,198,803,000"
"","m%jdyk  wud;HdxYh","","",""
"","mqkrdj¾;k","25,823,000,000","",""
"","uQ,Ok","54,558,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 114","m%jdyk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","162,086,000","12,026,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","7,266,000,000","17,441,612,000"
"YS¾I 306","Y%
S  ,xld  ÿïßh  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","16,950,864,000","36,154,612,000"
"YS¾I 307","fudag¾  r:  m%jdyk  fomd¾;fïka;=j","","",""
"","jevigyk  02    ixj¾Ok  jevigyk","","1,444,050,000","949,750,000"
"","Lksc  f;,a  l¾udka;  wud;HdxYh","","",""
"","mqkrdj¾;k","130,350,000","",""
"","uQ,Ok","33,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 115","Lksc  f;,a  l¾udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","130,350,000","33,000,000"
