"YS¾I 128","iïm%odhsl l¾udka; yd l=vd jHjidh ixj¾Ok wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","224,310,000","13,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","470,000,000","418,000,000"
"","m<d;a md,k yd m<d;a iNd wud;HdxYh","","",""
"","mqkrdj¾;k","181,193,539,000","",""
"","uQ,Ok","47,597,252,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 130","m<d;a md,k yd m<d;a iNd wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","226,539,000","89,900,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,400,000,000","9,395,800,000"
"YS¾I 312","niakdysr m<d;a iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","39,291,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","3,205,000,000"
"YS¾I 313","uOHu  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","22,673,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","5,042,000,000"
"YS¾I 314","ol=Kq  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","20,507,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","2,095,000,000"
"YS¾I 315","W;=re  m<d;a  iNdj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","14,591,000,000","—"
"","jevigyk  02  ixj¾Ok  jevigyk","","—","5,959,777,000"
