"Y
S
¾I","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","úhoï","úhoï"
"","","","re'","re'"
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 105","wd¾Ól  ixj¾Ok  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","7,642,160,000","238,475,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","9,398,500,000","59,718,375,000"
"YS¾I 218","iuDoaê  flduidßia  ckrd,a  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","15,500,125,000","5,800,000"
"YS¾I 281","f.dúck  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","278,690,000","55,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","4,148,250,000","1,981,000,000"
"YS¾I 305","Wvrg  .eñ  mqkre;a:dmk  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","20,275,000","1,350,000"
"","wdmod  l<ukdlrK  wud;HdxYh","","",""
"","mqkrdj¾;k","903,436,000","",""
"","uQ,Ok","3,345,742,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  106","wdmod  l<ukdlrK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","120,885,000","65,148,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","581,091,000","3,196,929,000"
