"","md¾,sfïka;=  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","398,000,000","",""
"","uQ,Ok","44,600,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 143","md¾,sfïka;=  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","398,000,000","44,600,000"
"","kej;  mÈxÑ  lsÍfï  wud;HdxYh","","",""
"","mqkrdj¾;k","174,605,000","",""
"","uQ,Ok","228,853,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 145","kej;  mÈxÑ  lsÍfï  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","146,605,000","11,250,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","28,000,000","217,603,000"
"","l¾udka;  yd  jdKsc  lghq;=  wud;HdxYh","","",""
"","mqkrdj¾;k","1,317,000,000","",""
"","uQ,Ok","1,900,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  149","l¾udka;  yd  jdKsc  lghq;=  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","177,809,000","61,650,000"
