"my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 153","bvï  yd  bvï  ixj¾Ok  wud;Hjrhd","",""
"","jevigyk  01  fufyhqï  jevigyk","230,358,000","31,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","—","2,270,000,000"
"YS¾I 286","bvï  flduidßia  ckrd,a  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","243,600,000","89,100,000"
"YS¾I 287","bvï  ysñlï  ks
srjq,a  lsÍfï  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","288,550,000","12,500,000"
"YS¾I 288","ñkskafodare  fomd¾;fïka;=j","",""
"","jevigyk  01  fufyhqï  jevigyk","181,912,000","37,500,000"
"","jevigyk  02  ixj¾Ok  jevigyk","2,128,160,000","110,400,000"
"YS¾I 327","bvï  mßyrK  m%;sm;a;s  ie,iqï  fomd¾;fïka;=j","",""
"","jevigyk  02  ixj¾Ok  jevigyk","263,970,000","49,000,000"
