"Y
S
¾I","","","","m
q
krdj¾;k","u
,Ok"
"wxlh","","","","úhoï","úhoï"
"","","","","re'","re'"
"YS¾I 252","","ckf,aLk  yd  ixLHd  f,aLk  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","663,000,000","1,203,289,000"
"YS¾I 280","","jHdmD;s  l<ukdlrK  iy  wëlaIK  fomd¾;fïka;=j","","",""
"","","jevigyk  02  ixj¾Ok  jevigyk","","64,850,000","9,200,000"
"YS¾I  296","","wdkhk  iy  wmkhk  md,k  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","46,470,000","4,800,000"
"YS¾I 323","","kS;s  lghq;=  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","17,380,000","650,000"
"YS¾I 324","","l<ukdlrK  ú.Kk  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","26,300,000","1,600,000"
"YS¾I 329","","f;dr;=re  ;dlaIK  l<ukdlrK  fomd¾;fïka;=j","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","55,280,000","5,800,000"
"","","rdcH wdrlaIl yd kd.ßl ixj¾Ok wud;HdxYh","","",""
"","","mqkrdj¾;k","233,068,000,000","",""
"","","uQ,Ok","50,695,335,000","",""
"","","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 103","","rdcH  wdrlaIl  yd  kd.ßl  ixj¾Ok  wud;Hjrhd","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","4,236,843,000","3,457,904,000"
"","","jevigyk  02  ixj¾Ok  jevigyk","","974,000,000","16,791,750,000"
"YS¾I  222","YS","% ,xld hqo yuqodj","","",""
"","","jevigyk  01  fufyhqï  jevigyk","","134,949,884,000","8,851,394,000"
