"YS¾I 310","rcfha  l¾udka;  Yd,dj","","",""
"","jevigyk  01  fufyhqï  jevigyk","","35,275,000","5,400,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","26,400,000","139,950,000"
"YS¾I 311","cd;sl  fN!;sl  ie,iqï  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","153,350,000","1,700,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","-","8,000,000"
"","iudc fiajd wud;HdxYh","","",""
"","mqkrdj¾;k","3,999,600,000","",""
"","uQ,Ok","503,550,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 124","iudc  fiajd  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","381,315,000","46,560,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","3,289,755,000","330,375,000"
"YS¾I  216","iudc  fiajd  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","26,135,000","935,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","302,395,000","125,680,000"
"","wOHdmk  wud;HdxYh","","",""
"","mqkrdj¾;k","28,011,666,000","",""
"","uQ,Ok","15,122,094,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I  126","wOHdmk  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","583,000,000","68,000,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","25,048,791,000","14,762,044,000"
