"YS¾I 133",";dlaIK  yd  m¾fhaIK  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","143,620,000","23,350,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,248,710,000","2,497,618,000"
"","cd;sl NdId iy iudc taldnoaO;d wud;HdxYh","","",""
"","mqkrdj¾;k","314,550,000","",""
"","uQ,Ok","261,700,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 134","cd;sl NdId iy iudc taldnoaO;d wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","175,860,000","54,750,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","66,980,000","175,500,000"
"YS¾I 236","rdcH  NdId  fomd¾;fïka;=j","","",""
"","jevigyk  01  fufyhqï  jevigyk","","71,710,000","31,450,000"
"","jeú,s    l¾udka;  wud;HdxYh","","",""
"","mqkrdj¾;k","1,405,360,000","",""
"","uQ,Ok","2,850,000,000","",""
"","my;  mßÈ  úhoï  ieliS  we;  :—","","",""
"YS¾I 135","jeú,s  l¾udka;  wud;Hjrhd","","",""
"","jevigyk  01  fufyhqï  jevigyk","","114,980,000","22,588,000"
"","jevigyk  02  ixj¾Ok  jevigyk","","1,061,080,000","1,957,912,000"
"YS¾I 293","rn¾  ixj¾Ok  fomd¾;fïka;=j","","",""
"","jevigyk  02  ixj¾Ok  jevigyk","","229,300,000","869,500,000"
