"","","(cid:536)(cid:664)බඳ  වා(cid:601)තාගත  කර  තබා  ගැ(cid:488)ම",""
"","මෙහස්(cid:436)ා(cid:430)වරයාෙ(cid:280)","කා(cid:601)යය","(cid:618)ය"
"","(cid:594)(cid:433) ය.","",""
"(2)","192 
වන 
වග(cid:486)(cid:431)ෙ(cid:591)","","(cid:618)(cid:477)(cid:618)ධානවලට"
"","යට(cid:430)ව,  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486),  න(cid:397)  (cid:618)භාගෙ(cid:591)","",""
"","(cid:463)  තමාව  (cid:487)ෙයා්ජනය  (cid:251)(cid:605)ම  සඳහා  (cid:320)(cid:462)තයා  (cid:618)(cid:646)(cid:486)","",""
"","ය(cid:572)  (cid:488)(cid:431)ඥවරයකුට  කැමැ(cid:430)ත  ලබා  (cid:463)  ඇ(cid:430)න(cid:572)","",""
"සහ එ(cid:252) (cid:488)(cid:431)ඥවරයාට සහ (cid:320)(cid:462)තයාට අ(cid:477)කරණෙ(cid:591)","","",""
"","(cid:463),  සහ  (cid:320)(cid:462)තයා  රඳවා  තබා  ඇ(cid:431)  ස්ථානෙ(cid:591)  (cid:463)  ෙහා්","",""
"","බ(cid:486)ධනාගාරෙ(cid:591)  (cid:463)  ෙපෟ(cid:458)ග(cid:611)කව  ස(cid:486)(cid:487)ෙ(cid:617)දනය","",""
"","(cid:251)(cid:605)ම සඳහා (cid:541)මාණව(cid:430) පහ(cid:648)ක(cid:572) ලබා (cid:463) ඇ(cid:430)න(cid:572)","",""
"","(cid:573)ස,  එ(cid:252)  (cid:320)(cid:462)තයාට  අ(cid:477)කරණෙ(cid:591)  ෙපෟ(cid:458)ග(cid:611)කව  ම","",""
"","ෙප(cid:488)  (cid:646)(cid:378)මට  (cid:487)යම  (cid:251)(cid:605)ම  අ(cid:430)හ(cid:604)(cid:489)  ෙනාලැ(cid:554)ය","",""
"(cid:594)(cid:433) ය.","","",""
