"(ඉ)","අවස්ථාෙවා්(cid:317)ත ප(cid:604)(cid:462),  (cid:320)(cid:462)තයා (cid:618)(cid:646)(cid:486) ම"
"","ෙහා් ඔ(cid:657)ෙ(cid:280) (cid:488)(cid:431)ඥවරයා (cid:618)(cid:646)(cid:486),"
"(cid:646)(cid:464) කර(cid:489) ලැ(cid:554)ය හැ(cid:251) ය.",""
"","(3)  මහා(cid:477)කරණෙ(cid:591)  (cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්"
"","මෙහස්(cid:436)ා(cid:430)වරයා    (cid:618)(cid:646)(cid:486),  (1)  වන  උපවග(cid:486)(cid:431)ය"
"","යටෙ(cid:430)  ය(cid:572)  (cid:618)ධානය(cid:250)  (cid:487)කු(cid:430)  (cid:251)(cid:605)මට  ෙපර,"
"","අවස්ථාෙවා්(cid:317)ත  ප(cid:604)(cid:462),  ෙචා්දක  ප(cid:250)ෂෙ(cid:591),  (cid:618)(cid:430)(cid:431)"
"ප(cid:250)ෂෙ(cid:591)","ෙහා් 
සා(cid:250)(cid:639)ක(cid:606)ෙ(cid:280) 
ය(cid:572) 
ක(cid:606)(cid:415)"
"","දැ(cid:250)(cid:619)(cid:572)  ෙහා්  (cid:618)ෙරා්ධතා  (cid:536)(cid:664)බඳ  සලකා  බැ(cid:611)ය"
"(cid:594)(cid:433) ය.",""
"","(4)  මහා(cid:477)කරණෙ(cid:591)  (cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්"
"මෙහස්(cid:436)ා(cid:430)වරයා (cid:618)(cid:646)(cid:486) -",""
