"","2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන","","33"
"","සං(cid:286)හය (සංෙශා්ධන) පනත","",""
"අ(cid:477)කරණෙ(cid:591)","273ඕ. 
 
(1) 
 
සමකා(cid:612)න","(cid:633)ව්‍ය","දෘශ්‍ය"
"සාමාන්‍ය","","",""
"","ස(cid:572)බ(cid:486)ධකය(cid:250) 
හරහා","සා(cid:250)(cid:639)ක(cid:606)වකුෙ(cid:280)",""
"ප(cid:604)චයට","","",""
"","සා(cid:250)(cid:639) 
(cid:618)භාග 
(cid:251)(cid:605)ම, 
හැ(cid:251)","තා(cid:250)","(cid:464)රට,"
"අ(cid:489)කූලව","","",""
"සමකා(cid:612)න","සාමාන්‍ය 
අ(cid:477)කරණ 
ප(cid:604)චයට","අ(cid:489)ව","(cid:618)වෘත"
"(cid:633)ව්‍ය දෘශ්‍ය","","",""
"","අ(cid:477)කරණෙ(cid:591) 
පව(cid:430)ව(cid:489) 
ලැ(cid:554)ය","(cid:594)(cid:433)","අතර"
"ස(cid:572)බ(cid:486)ධකය(cid:250)","","",""
"","","(14 වන අ(cid:477)කාරය (cid:621)) සා(cid:250)(cid:639) ආඥාපනෙ(cid:430), 1978",""
"හරහා සා(cid:250)(cid:639)","","",""
"- ක(cid:606)වකුෙ(cid:280)","","අංක  2  දරන  අ(cid:477)කරණ  සං(cid:618)ධාන  පනෙ(cid:430)  සහ",""
"සා(cid:250)(cid:639) (cid:618)භාග","සමකා(cid:612)න  (cid:633)ව්‍ය","දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)  ම(cid:281)(cid:486)",""
"(cid:251)(cid:605)ම","","",""
"","","සා(cid:250)(cid:639)  ලබා  ගැ(cid:488)මට  අදාළ  (cid:618)ය  (cid:594)(cid:433)  (cid:618)(cid:477)(cid:618)ධාන",""
"","","සලස්ව(cid:489)  ලබන  ත(cid:430)කාලෙ(cid:591)  බලපව(cid:430)වනා  ය(cid:572)",""
"","","(cid:611)(cid:272)ත (cid:488)(cid:431)යක (cid:618)(cid:477)(cid:618)ධාන, ෙ(cid:572) සං(cid:286)හෙ(cid:591) (cid:618)(cid:477)(cid:618)ධාන",""
"","","සමඟ අන(cid:489)කූල ෙනාවන තා(cid:250) (cid:464)රට, අදාළ (cid:618)ය (cid:594)(cid:433) ය.",""
"","","(2)  මහා(cid:477)කරණෙ(cid:591)  (cid:618)(cid:487)ශ්චයකාරවරයා  ෙහා්",""
"","","මෙහස්(cid:436)ා(cid:430)වරයා (cid:618)(cid:646)(cid:486), (cid:619)(cid:395)ෙයා් සබැ(cid:509) තා(cid:250)ෂණය",""
"","","ම(cid:281)(cid:486)  (cid:487)(cid:601)මාණය  කරන  ලද  ෙවනස්  (cid:621)  ප(cid:604)සරය",""
"","","සහ  සහභා(cid:282)ව(cid:486)න(cid:486)ෙ(cid:280)  (cid:567)ෙගා්(cid:612)ය  (cid:618)ෙ(cid:563)දනය",""
"","","සැල(cid:251)(cid:610)ලට  ෙගන,  පා(cid:601)ශ්වය(cid:486)  (cid:618)(cid:646)(cid:486)  ඉ(cid:610)(cid:612)ම(cid:250)",""
"","","(cid:646)(cid:464)  කළ  ද,  (cid:646)(cid:464)  ෙනාකළ  ද,  සමකා(cid:612)න  (cid:633)ව්‍ය",""
"","","දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය(cid:250)  හරහා  සා(cid:250)(cid:639)ක(cid:606)වකු ෙ(cid:280)",""
"","","සා(cid:250)(cid:639)  (cid:618)භාග  (cid:251)(cid:605)ම,  සාධාරණ  න(cid:397)  (cid:618)භාගය(cid:250)",""
"","","සඳහා  පා(cid:601)ශ්වය(cid:486)ට  ඇ(cid:431)  අ(cid:592)(cid:431)වා(cid:646)කම  ෙකෙර(cid:655)",""
"","","බාධාකා(cid:605)  ෙනාවන    බවට  වග  බලා  ගැ(cid:488)ම  සඳහා",""
