"2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන","","",""
"","සං(cid:286)හය (සංෙශා්ධන) පනත","",""
"(අ)","","සමකා(cid:612)න  (cid:633)ව්‍ය  දෘශ්‍ය  ස(cid:572)බ(cid:486)ධකය",""
"","","භා(cid:618)ත  (cid:251)(cid:605)ම  ම(cid:281)(cid:486)  ය(cid:572)  තැනැ(cid:430)තකු",""
"","","ෙප(cid:488) (cid:646)(cid:377)ය (cid:594)(cid:433) අවස්ථාවක (cid:463), භා(cid:618)ත",""
"","","කළ (cid:594)(cid:433) උපාංග ව(cid:601)ගය සහ තා(cid:250)ෂණ",""
"","","(cid:256)මය  සහ  සලස්ව(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)",""
"","(cid:618)(cid:477)(cid:618)ධාන (cid:487)යම (cid:251)(cid:605)ම;","",""
"","(ආ)  ය(cid:572)  අ(cid:477)කරණය(cid:250),  න(cid:572)  කළ  ස(cid:336)(cid:619)","",""
"","තා(cid:250)ෂණ","අ(cid:477)කරණ","ශාලාව(cid:250)"
"","වශෙය(cid:486) (cid:541)කාශ (cid:251)(cid:605)ම;","",""
"","(ඇ)   න(cid:397)  (cid:618)භාග  සඳහා  (cid:636)  ලංකාව  (cid:433)ළ","",""
"","","ෙහා් (cid:636) ලංකාෙව(cid:486) (cid:536)ටත (cid:633)ව්‍ය දෘශ්‍ය",""
"","ස(cid:572)බ(cid:486)ධක","සැප(cid:593)ම","ෙව(cid:489)ෙව(cid:486)"
"","","ය(cid:572)  බා(cid:655)ර  ෙස්වා  සැප(cid:594)(cid:572)ක(cid:606)වකුට",""
"","","ෙග(cid:618)ය  (cid:594)(cid:433)  සමකා(cid:612)න  (cid:633)ව්‍ය  දෘශ්‍ය",""
"","ස(cid:572)බ(cid:486)ධක","(cid:618)යද(cid:572)","සහ 
ෙග(cid:619)(cid:572)"
"","","ඇ(cid:430)න(cid:572), ඒවා (cid:487)යම (cid:251)(cid:605)ම; සහ",""
"","(ඈ)  ෙ(cid:572)  සං(cid:286)හය  ප(cid:604)පාලනය  (cid:251)(cid:605)ම  සඳහා","",""
"","අවශ්‍ය 
වන","ෙහා් 
එ(cid:655)","ස(cid:572)(cid:539)(cid:601)ණ"
"","","බලා(cid:430)මකභාවය  සඳහා  අවශ්‍ය  වන,",""
"","","ෙ(cid:572)  සං(cid:286)හය  ම(cid:281)(cid:486)  අර(cid:575)(cid:415)  කර(cid:489)",""
"","","ලබන  ෙවන(cid:430)  ය(cid:572)  කාරණා  සඳහා",""
"","(cid:618)(cid:477)(cid:618)ධාන සැලැස්(cid:619)ම.","",""
