"","පහ(cid:648)ක(cid:572) පව(cid:431)න බවට ෙහා් (cid:541)මාණව(cid:430)"
"","ෙලස  ලබා  ගැ(cid:488)මට  සැලැස්(cid:618)ය  හැ(cid:251)"
"බවට:-",""
"(i)","අ(cid:477)කරණ 
ස
්ථානෙ(cid:591) 
(cid:646)(cid:377)න"
"","තැනැ(cid:430)ත(cid:486)ට, 
සා(cid:250)(cid:639) 
ලබා"
"","ෙද(cid:489)  ලබන  (cid:464)රස්ථ  ස්ථානෙ(cid:591)"
"","(cid:646)ට  න(cid:397)  කට(cid:594)(cid:433)වලට  සහභා(cid:282)"
"","වන  ෙවන(cid:430)  (cid:646)ය(cid:613)  තැනැ(cid:430)ත(cid:486)"
"","දැ(cid:252)මට  සහ  ඔ(cid:620)(cid:486)ට  ඇ(cid:657)(cid:572)ක(cid:486)"
"","(cid:463)මට හැ(cid:251) කරවන ප(cid:604)(cid:462); සහ"
"(ii)","සා(cid:250)(cid:639)  ලබා  ෙද(cid:489)  ලබන  (cid:464)රස්ථ"
"","ස
්ථානෙ(cid:591)  (cid:646)(cid:377)න  තැනැ(cid:430)ත(cid:486)ට,"
