"","39
2025 අංක 7 දරන අපරාධ න(cid:397) (cid:618)ධාන"
"","සං(cid:286)හය (සංෙශා්ධන) පනත"
"","ප(cid:605)(cid:250)ෂා  කර  බැ(cid:612)ම  සඳහා  ය(cid:572)  පා(cid:601)ශ්වයකට"
"","අවසර  ෙද(cid:489)  ලැ(cid:554)ය  හැ(cid:251)  අතර,  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා"
"","ෙහා් තා(cid:250)ෂ(cid:413)ක (cid:487)ලධරයා ඉ(cid:462)(cid:604)ෙ(cid:591) පමණ(cid:250) (cid:575)(cid:610)"
"","(cid:536)ටපත  ප(cid:605)(cid:250)ෂා  කර  බැ(cid:611)ය  හැ(cid:251)  බව  ඇ(cid:433)(cid:666)  දැ(cid:395)"
"","ෙකා(cid:486)ෙ(cid:458)(cid:646)වලට  යට(cid:430)ව,  එ(cid:250)  එ(cid:250)  අවස්ථාව  මත"
"","පදන(cid:572)ව 
මහා(cid:477)කරණෙ(cid:591) 
(cid:618)(cid:487)ශ්චයකාරවරයා"
"","ෙහා්  මෙහස්(cid:436)ා(cid:430)වරයා  (cid:618)(cid:646)(cid:486)  පමණ(cid:250)ම  එ(cid:252)"
"","ඉ(cid:610)(cid:612)මට අවසර ලබා (cid:463)ම (cid:536)(cid:664)බඳව (cid:432)රණය කර(cid:489)"
"","ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(5)  අ(cid:477)කරණය  (cid:618)(cid:646)(cid:486),  සමකා(cid:612)න  (cid:633)ව්‍ය  දෘශ්‍ය"
"","ප(cid:377)ගත (cid:251)(cid:605)ෙ(cid:572) (cid:575)(cid:610) (cid:536)ටපෙ(cid:430) ෙහා් උපස්ථ (cid:536)ටපෙ(cid:430)"
"","(cid:536)ටප(cid:430)  ය(cid:572)  පා(cid:601)ශ්වය(cid:250)  ෙවත  (cid:487)කු(cid:430)  කර(cid:489)"
"","ෙනාලැ(cid:554)ය (cid:594)(cid:433) ය."
"අ(cid:477)කරණෙ(cid:591)","273ඩ. 
(1)  ෙ(cid:572)  සං(cid:286)හය  යටෙ(cid:430)  ය(cid:572)  න(cid:397)"
"ෙකාටස්",""
"","(cid:618)භාගයක  සා(cid:250)(cid:639)  ලබා 
(cid:463)ෙ(cid:572)  කා(cid:601)යය  සඳහා"
"වශෙය(cid:486)",""
"සලක(cid:489) ලැ(cid:554)ය","සමකා(cid:612)න 
(cid:633)ව්‍ය 
දෘශ්‍ය 
ස(cid:572)බ(cid:486)ධකය 
භා(cid:618)ත"
"(cid:594)(cid:433) ස්ථාන ෙහා්",""
"","කර(cid:489)  ලබන  (cid:636)  ලංකාව  (cid:433)ළ  ෙහා්  (cid:636)  ලංකාෙව(cid:486)"
"ප(cid:604)(cid:633)",""
"","(cid:536)ටත  ය(cid:572)  ස්ථානය(cid:250),  ෙ(cid:572)  සං(cid:286)හය  යටෙ(cid:430)  න(cid:397)"
"","(cid:618)භාග  පැවැ(cid:430)(cid:619)ෙ(cid:572)  කා(cid:601)යය  සඳහා  අ(cid:477)කරණ"
"","ශාලාවක  ෙහා්  ෙවන(cid:430)  ස්ථානයක 
අ(cid:477)කරණ"
"","කට(cid:594)(cid:433) පව(cid:430)ව(cid:489) ලබන (cid:636) ලංකාෙ(cid:617) අ(cid:477)කරණෙ(cid:591)"
"","ෙකාටස(cid:250) වශෙය(cid:486) සලක(cid:489) ලැ(cid:554)ය (cid:594)(cid:433) ය."
"","(2)  (cid:464)රස්ථ  ස්ථානෙ(cid:591)  (cid:463)  (cid:646)(cid:464)  කරන  ලද  ය(cid:572)"
"","වරද(cid:250),  (cid:636)  ලංකාෙ(cid:617)  දැනට  බලා(cid:430)මකව  පව(cid:431)න"
"","(cid:488)(cid:431)වල කා(cid:601)ය සඳහා, අ(cid:477)කරණ ශාලාව (cid:433)ළ ෙහා්"
"","අ(cid:477)කරණ කට(cid:594)(cid:433) පැවැ(cid:430)ෙවන ෙවන(cid:430) ස්ථානයක"
"","(cid:646)(cid:464) කරන ලද වරද(cid:250) වශෙය(cid:486) සලක(cid:489) ලැ(cid:554)ය (cid:594)(cid:433)"
"","අතර, සා(cid:250)(cid:639), කා(cid:601)යප(cid:377)පා(cid:377), අ(cid:477)කරණයට අපහාස"
"","(cid:251)(cid:605)ම ෙහා් ෙබා(cid:606) සා(cid:250)(cid:639) (cid:463)ම ස(cid:572)බ(cid:486)ධෙය(cid:486) අදාළ"
"","වන (cid:488)(cid:431) අවශ්‍ය ෙවනස්ක(cid:572) ස(cid:655)තව අදාළ කර ග(cid:489)"
"","ලැ(cid:554)ය (cid:594)(cid:433) ය."
