"","6
iqlsfhda uyslß Y%S ,xld ^ixia:d.; lsÍfï&",""
"","","ixia:dfõ"
"","13'
ixia:dfõ  uqødj""  iNdm;s""  f,alï  fyda  NdKavd.dßl",""
"","","uqødj'"
"","bÈßmsg § ñi lsisÿ idOk m;%hlg fkd;eìh hq;= w;r"" ;uka",""
"","meñK isá njg ,l=Kla jYfhka Tjqka úiska tA idOk m;%fhys",""
"",";u  ku  w;aika  l<  hq;=  h'  tfia  lrkq  ,enQ  w;aikla",""
"5","idlaIslrejl=  jYfhka  hï  ;eke;a;l=  úiska  lrkq  ,enQ",""
"","w;aiklg mßndysrj úh hq;= h'",""
"","","ckrcfha  yd"
"","14'
fï mkf;a i|yka ;eke;a;kaf.a iy Tjqka u.ska""",""
"","","wkHhkaf.a"
"","Tjqkaf.ka  fyda  Tjqka  hgf;a  fyda  ysñlï  mdkakkaf.a",""
"","","whs;sjdislï"
"","whs;sjdislïj,g yer ckrcfha fyda wkalsis rdcH ixia:d.;",""
"","","wdrlaId lsÍu'"
"10","wdh;khl fyda fjk;a ;eke;a;l=f.a fyda whs;sjdislïj,g",""
"","fï mkf;a wvx.= lsisjlska ydkshla fyda n,mEula fkdúh",""
"","hq;= h'",""
"","15'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;sjQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"15","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
