"","3'","^1&  m%Odk  m%{ma;sfha  iy  fjk;a  hï  ,sÅ;","m%Odk"
"","","","m
{ma;shg"
"","kS;shl-","",""
"","","","iy fjk;a"
"","","",",sÅ;"
"15","^w&","—uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo,",""
"","","","kS;shlg"
"","","mk;˜  hk  jpk  fh§  we;s  iEu  ;eklu  ta","lrkq ,nk"
"","","","fmdÿ"
"","","fjkqjg  —,,s;a  we;=,;auqo,s  uyfmd<  Wiia",""
"","","","ixfYdaOkh"
"","","wOHdmk YsIH;aj Ndr wruqo, mk;˜ hk jpk¦",""
"","","iy",""
"20","^wd&","—uyfmd< Wiia wOHdmk YsIH;aj Ndr wruqo,˜",""
"","","hk jpk fh§ we;s iEu ;eklu ta fjkqjg",""
"","","—,,s;a  we;=,;auqo,s  uyfmd<  Wiia  wOHdmk",""
"","","YsIH;aj  Ndr  wruqo,˜  hk  jpk""",""
"","wdfoaY  lrkq  ,eìh  hq;=  h'","",""
