"","6","2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","","XkpNahgjpr;  rl;lk;"
"","","(2)  jiytu;>  Jizj;  jiyth;  kw;Wk;  Nguitapd;"
"","","cWg;gpdu;  xUtu;>  Kd;djhfNt  mtu;  jkJ  gjtpia"
"","",",wg;gpdhy;>  gjtp  tpyfypdhy;>  my;yJ  gjtpapypUe;J"
"","","mfw;wg;gLtjdhy;  twpjhf;fpdhyd;wp>  %d;W  tUl"
"","","fhyg;gFjp xd;wpw;F gjtp tfpj;jy; Ntz;Lk;:"
"","","Mapd;  vt;thwhapDk;>  ,wg;gpdhy;>  gjtp  tpyfypdhy;>"
"","","gjtpapypUe;J mfw;wg;gLtjdhy; gjtpia twpjhf;fpAs;s"
"","","cWg;gpdu;  xUtupd;  ,lj;jpy;  Nju;e;njLf;fg;gl;l  my;yJ"
"","","ngau;Fwpj;J  epakpf;fg;gl;l  cWg;gpdu;  xUth;>  ve;j"
"","","cWg;gpdiu  mtu;  gpd;DWfpd;whNuh  me;j  cWg;gpdupd;"
"","","gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;gFjpf;Fg; gjtp"
"","tfpj;jy; Ntz;Lk;:",""
"","","Mapd;>  NkYk;>  mj;jifa  cWg;gpduhy;  mt;thW"
"","","tfpf;fg;gl;l  gjtpf;fhyj;jpd;  KbTwhnjQ;rpAs;s"
"","","fhyg;gFjp> 2 Mk; gpuptpd; fPo; mj;jifa cWg;gpdiu kPsj;"
"","","Nju;e;njLj;jy;  my;yJ  kPsg;  ngau;Fwpj;J  epakpj;jy;"
"","","vd;Dk;  Nehf;fj;jpw;F  KOf;  fhyg;gFjp  xd;whff;"
"","fUjg;gLjyhfhJ.",""
"","","(3)  Nguitapd;  cWg;gpdu;  xUth;  mtu;  gjtpapypUe;J"
"","","mfw;wg;gl;lhyd;wp  njhlu;r;rpahd  ,uz;L  fhyg;gFjp"
"","","fSf;F kPsj; Nju;e;njLg;gjw;F my;yJ kPsg; ngau;Fwpj;J"
"","","epakpg;gjw;F jFjpAilatuhf ,Uj;jy; Ntz;Lk;."
"","","(4) Nguitapd; cWg;gpdu;fspd; Nju;jy; my;yJ epakd"
"","","khdJ Nguitapd; gjtpf;fhyk; fhyhtjpahtjw;F Fiwe;"
"","","jJ %d;W khjq;fSf;F Kd;du; elhj;jg;gLjy; Ntz;Lk;."
"Nguitapd;","","10. (1) NguitahdJ>   mjdhy;   jPh;khdpf;fg;glf;$ba"
"$l;lq;fs;.","",""
"","","thwhd mj;jifa Neuj;jpYk; ,lj;jpYk; Fiwe;jJ %d;W"
"","","khjq;fSf;F  xU  jlitahtJ  $l;lq;fis  elhj;Jjy;"
"","Ntz;Lk;.",""
