"38","","2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","","XkpNahgjpr;  rl;lk;"
"","","epiyaq;fs;  kw;Wk;  fsQ;rpaq;fs;  vd;gtw;wpd;"
"","","Kiwahd  NgZif  kw;Wk;  eph;thfk;  ve;j"
"","","Kiwapy; epiwNtw;wg;glNtz;LNkh me;j Kiw@"
"","(V)","Nguitapd;  cWg;gpdh;fisj;  njhpT  nra;Ak;"
"","","Nehf;fj;jpw;fhf  Nguitapd;  $l;lq;fisf;  $l;L"
"","","jYk;  kw;Wk;  mj;jifa  $l;lq;fspy;  gpd;gw;wg;"
"","","glNtz;ba eltbf;if KiwAk;@"
"","(I)","fw;ifnewpfSk;  fw;iff;  fhyKk;>  nghWg;Ngw;"
"","","fg;gl  Ntz;ba  nra;Kiwg;  gapw;rpAk;>  ghPl;ir"
"","","fSk;  kw;Wk;  XkpNahgjprhh;  kUj;Jtj;  jifik"
"","","fis  toq;Ftjw;fhf  my;yJ  mspg;gjw;fhf"
"","","VNjDk;  XkpNahgjprhh;  kUj;Jtf;  fy;Y}hpapy;"
"","","epWtdj;jpy;    XkpNahgjpapy;  fy;tp  fw;gjw;fhd"
"","","gzpahl;nlhFjpapd;  juhjuq;fs;>  fUtpfs;>"
"","",",Ug;gpltrjp>  gapw;rp  kw;Wk;  NtW  trjpfs;"
"","","my;yJ  cah;fy;tp  epWtdj;jpy;  mjd;fz;"
"","","ngwg;gl  Ntz;ba  epakq;fs;  cs;slq;fyhf"
"","","kUj;Jtf;fy;tp kw;Wk; XkpNahgjpj; njhopYf;fhd"
"","","Mff; Fiwe;j epakq;fs;@"
"","(x)","kUe;jhsh;  xUtuhfr;  Nrh;j;Jf;nfhs;sg;gLtjw;"
"","","fhd  jifikfSk;  kw;Wk;  fl;lisf;fw;fSk;@"
"","(X)","cah;njhopy;  ghPl;irfis  elhj;Jjy;>  ghPl;rfh;"
"","","fspd;  jifikfs;  kw;Wk;  mj;jifa  ghPl;irfSf;"
"","","fhd mDkjp epge;jidfs;."
