"","36","2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","","XkpNahgjpr;  rl;lk;"
"","","(2) epakpf;fg;gl;l NjjpahdJ (1) Mk; cl;gphptpd; fPohd"
"","","fl;lisapd; ntspaPl;Lj; NjjpapypUe;J %d;W khjq;fSf;F"
"","","Kw;glhjjhdnthU NjjpahftpUj;jy; Ntz;Lk;."
"","","(3)  Xuhk;  cl;gphptpd;  Vw;ghLfis  kPWfpd;w  MnstUk;"
"","","jtnwhd;iwg;  Ghpgtuhjy;  Ntz;Lnkd;gJld;>  Fw;wj;"
"","","jPh;g;gspf;fg;gLtjd; Nky; MW khjq;fis tpQ;rhj fhyj;"
"","","jpw;fhd ,UtifapnyhUtif kwpaw;wz;lidf;F my;yJ"
"","","Ik;gjhapuk;  &ghit  tpQ;rhjnthU  Fw;wg;gzj;jpw;F"
"","","my;yJ  mj;jifa  kwpaw;wz;lid>  Fw;wg;gzk;  Mfpa"
"","",",uz;bw;Fk;  MshjYk;  Ntz;Lk;."
"","",""
"mikr;rhpdhy;","","46. mikr;ruhdth;> fhyj;jpw;Ff; fhyk; Nguitf;F mjd;"
"gzpg;Giufs;","",""
"","","jj;Jtq;fisAk;  gzpfisAk;  flikfisAk;  gpuNahfpg;"
"toq;fg;gLjy;.","",""
"","","gjpYk;>  GhpjypYk;  epiwNtw;WjypYk;  mj;jifa  tpNrl"
"","","my;yJ  nghJthd  gzpg;Giufis  vOj;jpy;  toq;fyh"
"","","nkd;gJld;> mj;jifa gzpg;GiufSf;Fg; gad;nfhLj;jy;"
"","","Nguitapd; flikahjYk; Ntz;Lk;."
"xOq;F tpjpfs;.","","47.  (1)  mikr;ruhdth;>  ,r;rl;lj;jpd;  Nfhl;ghLfs;"
"","","kw;Wk; Vw;ghLfis epiwNtw;Wfpd;w my;yJ mtw;wpw;Fg;"
"","","gad;nfhLf;fpd;w  Nehf;fj;jpw;fhf>  tpjpj;Jiuf;fg;gLjy;"
"","","Ntz;Lnkd ,r;rl;lj;jpdhy; Njitg;gLj;jg;gl;l VNjDk;"
"","","fUkk;  njhlh;gpy;  my;yJ  vf;fUkk;  njhlh;gpy;  xOq;F"
"","","tpjpfs; ,r;rl;lj;jpd;fPo; Mf;fg;gl Ntz;Lnkdj; Njitg;"
"","","gLj;jg;gl;lNjh my;yJ mjpfhukspf;fg;gl;lNjh mf;fUkk;"
"","","njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;."
"","","(2)  Xuhk;  cl;gphptpdhy;  mikr;rUf;F  mspf;fg;gl;l"
"","","jj;Jtj;jpd;  nghJikf;Fg;  gq;fkpd;wpAk;  Fwpg;ghfTk;"
"","","mikr;rh;  gpd;tUk;  fUkq;fs;  ahTk;  my;yJ  mtw;Ws;"
"","","VNjDk; njhlh;gpy; xOq;Ftpjpfis Mf;fyhk;:-"
"","","(m)
XkpNahgjprhh; kUj;Jtj; njhopyh;fs;> kUe;jhsh;"
"","","fs;>  kUj;Jt  epWtdq;fs;>  XkpNahgjprhh;"
"","","cw;gj;jpf;$Wfs;>  tpw;gid  epiyaq;fs;  vd;gtw;"
