"24","2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"","XkpNahgjprhh;  gjpNtL  xd;iw  tpjpj;Jiuf;fg;gl;l  Kiw"
"apy; Ngzp tUjy; Ntz;Lk;.",""
"","(2)  Xuhk;  cl;gpuptpd;  Vw;ghLfs;  vJ  vg;gbapUg;gpDk;"
"","1972  Mk;  Mz;bd;  7  Mk;  ,yf;f>  XkpNahgjpr;  rl;lj;jpd;"
"","25  Mk;  gpuptpd;  fPo;g;  Ngzptug;gl;l  nghJ  XkpNahgjpg;"
"","gjpNtlhdJ  ,r;rl;lj;jpd;  fPo;  itj;jpUf;fg;gl;l  kw;Wk;"
"","Ngzg;gl;lJkhd  XkpNahgjprhu;  kUj;Jtj;  njhopyh;"
"","fspd;  gjpNtlhff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>"
"","mtuJ ngau; me;jg; gjpNtl;by; gjpT nra;ag;gl;ltuhd"
"","xt;nthU  MSk;  ,r;rl;lj;jpd;  fPo;g;  gjpT  nra;ag;gl;Ls;"
"shnudf;  fUjg;gLjYk;  Ntz;Lk;.",""
"","(3)  ve;j  Mspd;  ngauhdJ  XkpNahgjprhu;  kUj;Jtj;"
"njhopyh;fspd; gjpNtl;by; gjpTnra;ag;gl;Ls;sNjh me;j",""
"Ms; xUtu; -",""
