"","4","úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","","^2& ljr jQ fyda ;eke;a;l=g úreoaOj kvq"
"","","mejÍfï § kvq mejßh yels ld,iSudj kS;sfhka"
"","","kshu ù we;s úg"" ta ld,iSudj ;=< ta ;eke;a;d"
"","","hï lsis ld,hla ckdêm;s Oqrh ord we;akï"
"","","tlS kvqj mejßh yels ld,iSudj bl=;a jQfha o"
"","","hk j. ksYaph lsÍfï § Tyq ckdêm;s Oqrh ±rE"
"","","ld,h fkd.eksh hq;af;a h'"
"","","^3& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","","úêúOdkj,ska  mejÍ  we;s  uqla;sh""  44  jk"
"","","jHjia:dfõ  ^2&  jk  wkqjHjia:dj  hgf;a"
"","","ckdêm;sjrhdg mjrd we;s ke;fyd;a Tyqf.a"
"","","Ndrfha ;sfnk hï úIhhlg fyda ld¾hhlg"
"","","iïnkaO hï n,hla l%shd;aul lsÍu ms<sn|j"
"","","ljr  jQ  fyda  wêlrKhl  meje;afjk  kvq"
"","","lghq;=j,g fyda 129 jk jHjia:dfõ ^2& jk"
"","","wkqjHjia:dj    hgf;a      fY%
aIaGdêlrKfha"
"","","meje;afjk kvq lghq;=j,g fyda ckdêm;sjrhd"
"","","f;dardm;a lr .ekSfï Pkao úuiSu yd iïnkaOj"
"","","fyda cku; úpdrKhl j,x.=Ndjh iïnkaOj"
"","","130  jk  jHjia:dfõ  ^w&  fþoh  hgf;a"
"","","fY%aIaGdêlrKfha meje;afjk kvq lghq;=j,g"
"","","fyda md¾,sfïka;= uka;%Sjrhl= f;dard m;a lr"
"","",".ekSu yd iïnkaOj 144 jk jHjia:dj hgf;a"
"","","wNshdpkdêlrKfha      meje;afjk      kvq"
"","","lghq;=j,g fyda  fY%aIaGdêlrKfha meje;afjk"
"","","kvq lghq;=j,g fyda wod< fkdjkafka h:"
"","","tfia jqj o"" ta hï úIhhlg fyda ld¾hhlg"
"","","wod< hï n,hla l%shd;aul lsÍu ms<sn|j jQ tA"
"","","hï  kvq  lghq;a;la  kS;sm;sjrhdg  úreoaOj"
"","","mejßh hq;af;a h'˜'"
"wdKavql%u","","6' wdKavql%u jHjia:dfõ VIIw jk mßÉfPaoh fuhska bj;a"
"jHjia:dfõ","",""
"","","lrkq ,nk w;r"" ta fjkqjg my; ±lafjk mßÉfPaoh wdfoaY"
"VIIw jk","",""
"","lrkq ,efí:-",""
"mßÉfPaoh","",""
