"","22
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"wdKavql%u",""
"","11' wdKavql%u jHjia:dfõ 65 jk jHjia:dj my; oelafjk"
"jHjia:dfõ",""
"65  jk  jHjia:dj","mßÈ fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu'",""
"","^1& ta  jHjia:dfõ  ^1&  jk  wkqjHjia:dj  bj;a  lr  ta"
"","fjkqjg my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka:-"
"","“^1&  md¾,sfïka;=fõ  uy  f,alïjrfhla"
"","jkafka h' uy f,alïjrhd"" 41w jk jHjia:dfõ"
"","úêúOdkj,g hg;aj"" ckdêm;sjrhd úiska m;a"
"","lrkq    ,nkafka  h'    uy    f,alïjrhd    h:d"
"","meje;afuka    isákd    ;dla    iajlSh    Oqrh"
"","orkafkaa h'”;"
"","^2& ta  jHjia:dfõ  ^6&  jk  wkqjHjia:dj  bj;a  lr  ta"
"","fjkqjg my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka:-"
"","zz^6& uy f,alïjrhdg ish Oqrfha lghq;= bgq"
"","l
Íug fkdyels jQ úg uy f,alïjrhd fjkqfjka"
"","jev    ne,Sug    ;eke;a;l=    m;a    lsÍug"
"","ckdêm;sjrhdg n,h we;af;a h'”'"
"wdKavql%u","12' wdKavql%u jHjia:dfõ 70 jk jHjia:dj"" ta jHjia:dfõ"
"jHjia:dfõ",""
"","^1& jk wkqjHjia:dj bj;a lr ta fjkqjg my; oelafjk"
"70  jk  jHjia:dj",""
"ixfYdaOkh  lsÍu'","wkqjHjia:dj wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-"
"","“^1& ckdêm;sjrhd úiska l,ska l, m%ldYkhla u.ska"
"","md¾,sfïka;=j le|ùu"" md¾,sfïka;=fõ jdrdjidk lsÍu"
"","iy md¾,sfïka;=j úiqrejd yeÍu l< yelafla h:"
