"","^5& ^4& jk  Wmj.ka;sfha  úêúOdkj,  l=ula  i|yka"
"jqj o -",""
"","^w& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u"
"","jQ Èkfha § ú.Kk fiajd fldñIka iNdj iy cd;sl"
"","m%iïmdok  fldñIka  iNdj  úiska  fyda  Bg  tfrysj"
"","fyda mjrkq ,en"" úksYaphg Ndckh fjñka mj;akd"
"","ish¨ kvq"" meñKs,s"" kvq mejÍï"" kS;s lD;H"" ldrKd"
"","fyda foa fï mk; l%shd;aul ùu wdrïN jk Èk isg"
"","n,meje;afjk mßÈ rch úiska fyda rchg tfrysj"
"","mjrkq ,enQ kvq"" meñKs,s"" kvq mejÍï"" kS;s lD;H"""
"","ldrKd fyda foa f,i i,lkq ,eìh hq;= h;"
"^wd& fï  mk;  l%","shd;aul  ùu  wdrïN  jk  Èk  isg"
"","n,meje;afjk mßÈ hï wêlrKhla fyda úksYaph"
"","wêldrhla fyda fjk;a uKav,hla úiska hï kvqjl §"""
"","ldrKhl §"" kS;s lD;Hhl § fyda fjk;a fohl §"
"","ú.Kk fiajd fldñIka iNdj iy cd;sl m%iïmdok"
"","fldñIka iNdj fjkqfjka fyda tajdg tfrysj fok"
"",",o  hï  ;Skaÿ  m%ldYhla""  ksfhda.hla  fyda  m%odkhla"
"","rch fjkqfjka fyda rchg úreoaOj fok ,o ;Skaÿ"
"","m%ldYhla""  ksfhda.hla  fyda  m%odkhla  f,i  i,lkq"
