"","16
2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”ﬂ¿˘ –·˘·”˘"
"(cid:204)„»…˘","14(cid:176)  (1)  (cid:204)„»…˘  —‰¨ﬂ˘ﬂ„˘„·˘·  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛”(cid:138)(cid:129)"
"—‰¨ﬂ˘ﬂ„˘„·˘·",""
"","(cid:219)ﬂ˙˛”»˙¿…˘ £(cid:190)˘(cid:190)(cid:215) (cid:219)ﬂ˙˛”»˙¿…˘ '`(cid:221)”˘ ¥(cid:190)˘(cid:190)˙¶¨(cid:221)„˘"
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)",""
"","(cid:137)(cid:129)"" (cid:219)˛‰˛”(cid:138)(cid:129) „+˘—„‰˘(cid:222)•…˘ﬂ¿˘"" ¥¶‚ﬂ¶˘(cid:215)„˘ (cid:137)(cid:129)‚…˘ ¶…„˘"
"(cid:219)˛‰˛”ﬂ¿¨(cid:129)",""
"(cid:140)¶¨ﬂ¿˘(cid:176)","„(cid:213)ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)„˘„—¶¨(cid:138)(cid:217)¿˘"" (cid:204)„»…˘—‰¨ﬂ˘"
"","ﬂ„˘„·˘·  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛”˛»  ⁄(cid:224)ﬂ¨(cid:129)‰  ‹`˘(cid:204)`˙(cid:221)"
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛” (cid:140)¶¨(cid:220)”˘ „‰˘‰¨» (cid:137)…¶¨(cid:204)»˙(cid:129)˛‰ ”¶˘¶¨»"
"","`+˘ﬂ¨ﬂ˘— £(cid:217)„˘(cid:218)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ –"
"","(i)
(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛” (cid:140)¶¨(cid:204)»˙(cid:129)(cid:222)"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","(cid:219)˛‰˛” (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘— (cid:219)(cid:129)‚…˘ (cid:204)–»˘»„˘"
"","„·˘·(cid:140)·¶˘(cid:215)"" £¶˘¶˛ﬂ» (cid:204)„»…˘ —‰¨¶˘¶‰˘ ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","(cid:219)„˘„(cid:215) •˙·˘ﬂ¿¨(cid:217)¿˘ ; £¶˘(cid:215)·(cid:129)"
"","(ii)
(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛” (cid:140)¶¨(cid:204)»˙(cid:129)(cid:222)"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","(cid:219)˛‰˛”  (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘·(cid:137)(cid:129)‚…˘  (cid:204)–»˘»„˘„·˘·"
"","(cid:140)·¶˘(cid:215)"" £¶˘¶˛ﬂ» (cid:140)¶¨ ⁄ﬂ˘ﬂ„˘„·˘· ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","„¶˘(cid:215) •˙·˘ﬂ¿¨(cid:217)¿˘(cid:176)"
"","(2) ›…˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (i) ⁄”˘ „•˘¶¨(cid:138)‰˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·"
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛” (cid:140)¶¨ ¶(cid:140)…˘•˘¶"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛”"
"","(cid:140)¶¨(cid:204)»˙(cid:129)(cid:222)""  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  £¶(cid:129)  (cid:137)…¶¨(cid:204)»˙(cid:129)(cid:222)"
"","”¶˘¶¨»  `+˘ﬂ¨ﬂ˘— £(cid:217)„˘„„˘„·˘· (cid:137)(cid:129)‚…˘ (cid:219)„˘„¶˙”˘ •˙(cid:224)ﬂ˘— (cid:219)(cid:129)"
"","‚…˘  •˛·(cid:219)˛‰ﬂ˘— `(cid:221)¶(cid:190)˙ﬂ˙(cid:215) :"
"","⁄(cid:138)(cid:129)"" ˝”‰˘—‰¨„˘(cid:137)·„˘„·˘· ﬂ˙(cid:190)„˘„—¶¨ﬂ¿˘ (cid:219)(cid:136)(cid:226)(cid:222)(cid:219)(cid:129)‚…˘"
"","'•˘˝•…¶˘¶¨˝(cid:190)(cid:217)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛” (cid:140)¶¨ `(cid:223)(cid:140)(cid:223)¿˘¿"
"","(cid:204)¶‚ ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215) (cid:204)`¿¨„˘„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)"
"","(3) ¥…ﬁ·˙”˘ §·˘(cid:137)…¨(cid:140)‰˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘· ﬂ˙(cid:190)„˘„—¶¨"
"","(cid:138)(cid:129) •(cid:201)(cid:136)„˘(cid:204)„˙(cid:129)(cid:222)"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛”  (cid:140)¶¨(cid:204)»˙(cid:129)‰¨(cid:129)"
"","˝„˙¶¨» ”(cid:201)¿˙»˘˛` £(cid:217)”¶¨„˘„¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)ﬂ¨(cid:129)‰(cid:204)¶‚"
"","”¶˘¶¨»  `+˘ﬂ¨»˙‚(cid:215)  £(cid:137)„˘(cid:137)…˙»„˘„(cid:213)”¨·¶˘(cid:215)""  ”¶˘¶¨»  `+˘ﬂ¨"
"","»˙‚(cid:215)"" £(cid:215) (cid:204)„‰„˘„·˘· (cid:137)(cid:129)‚…˘ „¶˘(cid:215) •˙·˘ﬂ¿¨(cid:217)¿˘"" (cid:204)ﬂ˙(cid:213)„˘„"
"","‚(cid:226) (cid:219)˛‰˛” (cid:140)¶¨˛» £(cid:217)„˘(cid:137)»`(cid:221)ﬂ˘— 'Æ¶˘¶¨(cid:190)˙‚  £‰¨(cid:140)¶˘"
"","¶(cid:190)˘ (cid:204)ﬂ˙(cid:213)¶˘¶(cid:137)(cid:129)‚…˘"" £ﬂ˘ﬂ˙(cid:190)„˘„—¶¨˛» (cid:219)„˘„(cid:215) •˙·˘ﬂ¿˘`˛…"
"","•
(cid:136)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
