"","54","Inland Revenue (Amendment)"
"","","person  which  was  subject  to  deduction  of  the"
"","","enhanced  capital  allowances  calculated  in"
"","","accordance with the provisions of the Second or"
"","","Sixth  Schedule  to  this  Act  is  realized  by  that"
"5","","person,  an  assessable  charge  included  in"
"","","calculating the person’s income for the year shall"
"","","be  equal  to  the  consideration  received  by  the"
"","","person  during  the  year  of  assessment  for  such"
"","","asset, or no balancing allowance shall be  granted"
"10","","to the person for the year for such asset.”."
