"","L.D.–O.  10/2020",""
"","AN ACT TO AMEND THE INLAND REVENUE ACT, NO. 24 OF 2017",""
"","BE it enacted by the Parliament of the Democratic Socialist",""
"","Republic of Sri Lanka as follows: -",""
"","1.
(1)  This  Act  may  be  cited  as  the  Inland  Revenue","Short  title"
"","","and  the  date"
"","(Amendment) Act,  No.        of 2021.",""
"","","of  operation"
"5","(2) The provisions of this Act (other than the provisions",""
"","of sections referred to in Table ‘A’ and Table ‘B’ set out in",""
"","this Amendment Act) shall commence on the date on which",""
"","the certificate of the Speaker is endorsed thereon.",""
"","(3) The provisions of sections referred to in Table ‘A’ set",""
"10","out  in  this  Amendment  Act  shall  come  into  operation  on",""
"","April 1, 2021.",""
"","(4) The provisions of sections referred to in Table ‘B’ set",""
"","out in this Amendment Act shall be deemed to have come",""
"","into operation on the respective dates specified in that Table.",""
"15","2.
Section 5 of the Inland Revenue Act, No. 24 of 2017","Amendment"
"","","of  section  5"
"","(hereinafter referred to as the “principal enactment”) is hereby",""
"","","of  Act,"
"","amended in subsection (3) of that section as follows: -","No.  24  of"
"","","2017"
"","(1)
in  paragraph  (c)  of  that  subsection,  by  the",""
"","substitution for the words “on equal terms;” of the",""
"20","words “in the same grade of the service, on equal",""
"","terms;”;",""
"","(2)
in  paragraph  (f)  of  that  subsection,  by  the",""
"","substitution  for  the  words  “provident  or  savings",""
"","fund or savings society” of the words “provident,",""
"25","gratuity or savings fund or savings society”.",""
