"","","whichever  is  higher,  where  the  number  of",""
"","","expatriate  employees  at  any  time  during  that",""
"","","period does not exceed twenty.”.",""
"15","","",""
"","53.","The  Third  Schedule  to  the  principal  enactment  is","Amendment"
"","","","of  the  Third"
"","hereby amended as follows:-","",""
"","","","Schedule  to"
"","","","the  principal"
"","(1)","in  subparagraph  (ii)  of  paragraph  (d)  of  that",""
"","","","enactment"
"","","Schedule, by the substitution for the words “by the",""
"","","Commissioner-General;”,  of  the  words  “by  the",""
"20","","",""
"","","Commissioner-General  or  a  regulated  provident",""
"","","fund;”;",""
"","(2)","by the insertion immediately after paragraph (h) of",""
"","","that Schedule, of the following new paragraph: -",""
