"","","the three years period and so on;",""
"20","(f)","","expenditure incurred on or after April"
"","","1, 2021, by any person-",""
"","","(i)","in the production of a film at a"
"","","","cost of (including promotional"
"","","","expenditure  of  such  film)  not"
"25","","","less than five million rupees;"
"","","(ii)","in 
the 
construction 
and"
"","","","equipping of a new cinema at a"
"","","","cost  of  not  exceeding  twenty-"
"","","","five million rupees;"
"","","(iii)","in the upgrading of a cinema at"
"30","","",""
"","","","a  cost  of  not  exceeding  ten"
"","","","million  rupees:"
