"15","description for a term not exceeding six months",""
"","or for a prohibition order preventing him from",""
"","practicing in such capacity.”.",""
"","48.    Section  195  of  the  principal  enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows: -",""
"","","195  of  the"
"","","principal"
"20","(1)
by the substitution for the words and the figure “(1)","enactment"
"","In this Act,” of that section, of the words “In this",""
"","Act,”;",""
"","(2)
by  the  substitution  for  the  definition  of  the",""
"","expression “agricultural business” of that section,",""
"25","of the following definitions:-",""
