"","36","Inland Revenue (Amendment)"
"","","(a)
gains and profits from the business of a"
"","","Small 
and  Medium  Enterprise,"
"","","excluding such gains and profits from"
"","","a  business  of  betting  and  gaming  or"
"5","","from the sale of liquor (in the case of"
"","","liquor, other than those gains and profits"
"","","from  a  business  which  is  merely"
"","","incidental to another business)- 14%;"
"","","(b)
gains  and  profits  from  conducting  a"
"10","","business 
of 
sale 
of 
goods 
or"
"","","merchandise including export of goods,"
"","","where  the  payment  for  such  sale  or"
"","","export is received in foreign currency"
"","","and  remitted  through  a  bank  to  Sri"
"15","","Lanka-14%;"
"","","(c)
gains  and  profits  of  a  specified"
"","","undertaking-14%;"
"","","(d)
gains  and  profits  from  providing"
"","","educational  services-14%;"
"20","","(e)
gains and profits of an undertaking for"
"","","the promotion of tourism-14%;"
"","","(f)
gains  and  profits  from  providing"
"","","construction  services-14%;"
"","","(g)
gains and profits from agro processing-"
"25","","14%;"
"","","(h)
gains and profits from providing health"
"","","care services-14%;"
"","","(i)
gains  and  profits  from  dividends"
"","","received from a resident company-14%;"
